169
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169
81 93 94 104 105 106 6 115 116 117 9 10 125 126 127 13 14 15 134 135 136 18 19 20 21 142 143 144 24 25 26 27 28 149 150 151 31 32 33 34 35 36 155 156 157 39 40 41 42 43 44 45 160 161 162 48 49 50 51 52 53 54 55 164 165 166 58 59 60 61 62 63 64 65 66 167 168 56 69 70 71 72 73 74 75 76 77 78 169 67 68 82 83 84 85 86 87 88 89 90 91 79 80 95 96 97 98 99 100 101 102 103 1 92 107 108 109 110 111 112 113 114 2 3 118 119 120 121 122 123 124 4 5 128 129 130 131 132 133 7 8 137 138 139 140 141 11 12 145 146 147 148 16 17 152 153 154 22 23 158 159 29 30 163 37 38 46 47 57
82 94 95 105 106 107 115 116 117 118 10 125 126 127 128 14 15 134 135 136 137 19 20 21 142 143 144 145 25 26 27 28 149 150 151 152 32 33 34 35 36 155 156 157 158 40 41 42 43 44 45 160 161 162 163 49 50 51 52 53 54 55 164 165 166 46 59 60 61 62 63 64 65 66 167 168 56 57 70 71 72 73 74 75 76 77 78 169 67 68 69 83 84 85 86 87 88 89 90 91 79 80 81 96 97 98 99 100 101 102 103 1 92 93 108 109 110 111 112 113 114 2 3 104 119 120 121 122 123 124 4 5 6 129 130 131 132 133 7 8 9 138 139 140 141 11 12 13 146 147 148 16 17 18 153 154 22 23 24 159 29 30 31 37 38 39 47 48 58
83 95 96 106 107 108 116 117 118 119 125 126 127 128 129 15 134 135 136 137 138 20 21 142 143 144 145 146 26 27 28 149 150 151 152 153 33 34 35 36 155 156 157 158 159 41 42 43 44 45 160 161 162 163 37 50 51 52 53 54 55 164 165 166 46 47 60 61 62 63 64 65 66 167 168 56 57 58 71 72 73 74 75 76 77 78 169 67 68 69 70 84 85 86 87 88 89 90 91 79 80 81 82 97 98 99 100 101 102 103 1 92 93 94 109 110 111 112 113 114 2 3 104 105 120 121 122 123 124 4 5 6 115 130 131 132 133 7 8 9 10 139 140 141 11 12 13 14 147 148 16 17 18 19 154 22 23 24 25 29 30 31 32 38 39 40 48 49 59
84 96 97 107 108 109 117 118 119 120 126 127 128 129 130 134 135 136 137 138 139 21 142 143 144 145 146 147 27 28 149 150 151 152 153 154 34 35 36 155 156 157 158 159 29 42 43 44 45 160 161 162 163 37 38 51 52 53 54 55 164 165 166 46 47 48 61 62 63 64 65 66 167 168 56 57 58 59 72 73 74 75 76 77 78 169 67 68 69 70 71 85 86 87 88 89 90 91 79 80 81 82 83 98 99 100 101 102 103 1 92 93 94 95 110 111 112 113 114 2 3 104 105 106 121 122 123 124 4 5 6 115 116 131 132 133 7 8 9 10 125 140 141 11 12 13 14 15 148 16 17 18 19 20 22 23 24 25 26 30 31 32 33 39 40 41 49 50 60
85 97 98 108 109 110 118 119 120 121 127 128 129 130 131 135 136 137 138 139 140 142 143 144 145 146 147 148 28 149 150 151 152 153 154 22 35 36 155 156 157 158 159 29 30 43 44 45 160 161 162 163 37 38 39 52 53 54 55 164 165 166 46 47 48 49 62 63 64 65 66 167 168 56 57 58 59 60 73 74 75 76 77 78 169 67 68 69 70 71 72 86 87 88 89 90 91 79 80 81 82 83 84 99 100 101 102 103 1 92 93 94 95 96 111 112 113 114 2 3 104 105 106 107 122 123 124 4 5 6 115 116 117 132 133 7 8 9 10 125 126 141 11 12 13 14 15 134 16 17 18 19 20 21 23 24 25 26 27 31 32 33 34 40 41 42 50 51 61
86 98 99 109 110 111 119 120 121 122 128 129 130 131 132 136 137 138 139 140 141 143 144 145 146 147 148 16 149 150 151 152 153 154 22 23 36 155 156 157 158 159 29 30 31 44 45 160 161 162 163 37 38 39 40 53 54 55 164 165 166 46 47 48 49 50 63 64 65 66 167 168 56 57 58 59 60 61 74 75 76 77 78 169 67 68 69 70 71 72 73 87 88 89 90 91 79 80 81 82 83 84 85 100 101 102 103 1 92 93 94 95 96 97 112 113 114 2 3 104 105 106 107 108 123 124 4 5 6 115 116 117 118 133 7 8 9 10 125 126 127 11 12 13 14 15 134 135 17 18 19 20 21 142 24 25 26 27 28 32 33 34 35 41 42 43 51 52 62
87 99 100 110 111 112 120 121 122 123 129 130 131 132 133 137 138 139 140 141 11 144 145 146 147 148 16 17 150 151 152 153 154 22 23 24 155 156 157 158 159 29 30 31 32 45 160 161 162 163 37 38 39 40 41 54 55 164 165 166 46 47 48 49 50 51 64 65 66 167 168 56 57 58 59 60 61 62 75 76 77 78 169 67 68 69 70 71 72 73 74 88 89 90 91 79 80 81 82 83 84 85 86 101 102 103 1 92 93 94 95 96 97 98 113 114 2 3 104 105 106 107 108 109 124 4 5 6 115 116 117 118 119 7 8 9 10 125 126 127 128 12 13 14 15 134 135 136 18 19 20 21 142 143 25 26 27 28 149 33 34 35 36 42 43 44 52 53 63
88 100 101 111 112 113 121 122 123 124 130 131 132 133 7 138 139 140 141 11 12 145 146 147 148 16 17 18 151 152 153 154 22 23 24 25 156 157 158 159 29 30 31 32 33 160 161 162 163 37 38 39 40 41 42 55 164 165 166 46 47 48 49 50 51 52 65 66 167 168 56 57 58 59 60 61 62 63 76 77 78 169 67 68 69 70 71 72 73 74 75 89 90 91 79 80 81 82 83 84 85 86 87 102 103 1 92 93 94 95 96 97 98 99 114 2 3 104 105 106 107 108 109 110 4 5 6 115 116 117 118 119 120 8 9 10 125 126 127 128 129 13 14 15 134 135 136 137 19 20 21 142 143 144 26 27 28 149 150 34 35 36 155 43 44 45 53 54 64
89 101 102 112 113 114 122 123 124 4 131 132 133 7 8 139 140 141 11 12 13 146 147 148 16 17 18 19 152 153 154 22 23 24 25 26 157 158 159 29 30 31 32 33 34 161 162 163 37 38 39 40 41 42 43 164 165 166 46 47 48 49 50 51 52 53 66 167 168 56 57 58 59 60 61 62 63 64 77 78 169 67 68 69 70 71 72 73 74 75 76 90 91 79 80 81 82 83 84 85 86 87 88 103 1 92 93 94 95 96 97 98 99 100 2 3 104 105 106 107 108 109 110 111 5 6 115 116 117 118 119 120 121 9 10 125 126 127 128 129 130 14 15 134 135 136 137 138 20 21 142 143 144 145 27 28 149 150 151 35 36 155 156 44 45 160 54 55 65
90 102 103 113 114 2 123 124 4 5 132 133 7 8 9 140 141 11 12 13 14 147 148 16 17 18 19 20 153 154 22 23 24 25 26 27 158 159 29 30 31 32 33 34 35 162 163 37 38 39 40 41 42 43 44 165 166 46 47 48 49 50 51 52 53 54 167 168 56 57 58 59 60 61 62 63 64 65 78 169 67 68 69 70 71 72 73 74 75 76 77 91 79 80 81 82 83 84 85 86 87 88 89 1 92 93 94 95 96 97 98 99 100 101 3 104 105 106 107 108 109 110 111 112 6 115 116 117 118 119 120 121 122 10 125 126 127 128 129 130 131 15 134 135 136 137 138 139 21 142 143 144 145 146 28 149 150 151 152 36 155 156 157 45 160 161 55 164 66
91 103 1 114 2 3 124 4 5 6 133 7 8 9 10 141 11 12 13 14 15 148 16 17 18 19 20 21 154 22 23 24 25 26 27 28 159 29 30 31 32 33 34 35 36 163 37 38 39 40 41 42 43 44 45 166 46 47 48 49 50 51 52 53 54 55 168 56 57 58 59 60 61 62 63 64 65 66 169 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 92 93 94 95 96 97 98 99 100 101 102 104 105 106 107 108 109 110 111 112 113 115 116 117 118 119 120 121 122 123 125 126 127 128 129 130 131 132 134 135 136 137 138 139 140 142 143 144 145 146 147 149 150 151 152 153 155 156 157 158 160 161 162 164 165 167
92 3 104 5 6 115 8 9 10 125 12 13 14 15 134 17 18 19 20 21 142 23 24 25 26 27 28 149 30 31 32 33 34 35 36 155 38 39 40 41 42 43 44 45 160 47 48 49 50 51 52 53 54 55 164 57 58 59 60 61 62 63 64 65 66 167 68 69 70 71 72 73 74 75 76 77 78 169 80 81 82 83 84 85 86 87 88 89 90 91 79 93 94 95 96 97 98 99 100 101 102 103 1 105 106 107 108 109 110 111 112 113 114 2 116 117 118 119 120 121 122 123 124 4 126 127 128 129 130 131 132 133 7 135 136 137 138 139 140 141 11 143 144 145 146 147 148 16 150 151 152 153 154 22 156 157 158 159 29 161 162 163 37 165 166 46 168 56 67
93 104 105 6 115 116 9 10 125 126 13 14 15 134 135 18 19 20 21 142 143 24 25 26 27 28 149 150 31 32 33 34 35 36 155 156 39 40 41 42 43 44 45 160 161 48 49 50 51 52 53 54 55 164 165 58 59 60 61 62 63 64 65 66 167 168 69 70 71 72 73 74 75 76 77 78 169 67 81 82 83 84 85 86 87 88 89 90 91 79 80 94 95 96 97 98 99 100 101 102 103 1 92 106 107 108 109 110 111 112 113 114 2 3 117 118 119 120 121 122 123 124 4 5 127 128 129 130 131 132 133 7 8 136 137 138 139 140 141 11 12 144 145 146 147 148 16 17 151 152 153 154 22 23 157 158 159 29 30 162 163 37 38 166 46 47 56 57 68
94 105 106 115 116 117 10 125 126 127 14 15 134 135 136 19 20 21 142 143 144 25 26 27 28 149 150 151 32 33 34 35 36 155 156 157 40 41 42 43 44 45 160 161 162 49 50 51 52 53 54 55 164 165 166 59 60 61 62 63 64 65 66 167 168 56 70 71 72 73 74 75 76 77 78 169 67 68 82 83 84 85 86 87 88 89 90 91 79 80 81 95 96 97 98 99 100 101 102 103 1 92 93 107 108 109 110 111 112 113 114 2 3 104 118 119 120 121 122 123 124 4 5 6 128 129 130 131 132 133 7 8 9 137 138 139 140 141 11 12 13 145 146 147 148 16 17 18 152 153 154 22 23 24 158 159 29 30 31 163 37 38 39 46 47 48 57 58 69
95 106 107 116 117 118 125 126 127 128 15 134 135 136 137 20 21 142 143 144 145 26 27 28 149 150 151 152 33 34 35 36 155 156 157 158 41 42 43 44 45 160 161 162 163 50 51 52 53 54 55 164 165 166 46 60 61 62 63 64 65 66 167 168 56 57 71 72 73 74 75 76 77 78 169 67 68 69 83 84 85 86 87 88 89 90 91 79 80 81 82 96 97 98 99 100 101 102 103 1 92 93 94 108 109 110 111 112 113 114 2 3 104 105 119 120 121 122 123 124 4 5 6 115 129 130 131 132 133 7 8 9 10 138 139 140 141 11 12 13 14 146 147 148 16 17 18 19 153 154 22 23 24 25 159 29 30 31 32 37 38 39 40 47 48 49 58 59 70
96 107 108 117 118 119 126 127 128 129 134 135 136 137 138 21 142 143 144 145 146 27 28 149 150 151 152 153 34 35 36 155 156 157 158 159 42 43 44 45 160 161 162 163 37 51 52 53 54 55 164 165 166 46 47 61 62 63 64 65 66 167 168 56 57 58 72 73 74 75 76 77 78 169 67 68 69 70 84 85 86 87 88 89 90 91 79 80 81 82 83 97 98 99 100 101 102 103 1 92 93 94 95 109 110 111 112 113 114 2 3 104 105 106 120 121 122 123 124 4 5 6 115 116 130 131 132 133 7 8 9 10 125 139 140 141 11 12 13 14 15 147 148 16 17 18 19 20 154 22 23 24 25 26 29 30 31 32 33 38 39 40 41 48 49 50 59 60 71
97 108 109 118 119 120 127 128 129 130 135 136 137 138 139 142 143 144 145 146 147 28 149 150 151 152 153 154 35 36 155 156 157 158 159 29 43 44 45 160 161 162 163 37 38 52 53 54 55 164 165 166 46 47 48 62 63 64 65 66 167 168 56 57 58 59 73 74 75 76 77 78 169 67 68 69 70 71 85 86 87 88 89 90 91 79 80 81 82 83 84 98 99 100 101 102 103 1 92 93 94 95 96 110 111 112 113 114 2 3 104 105 106 107 121 122 123 124 4 5 6 115 116 117 131 132 133 7 8 9 10 125 126 140 141 11 12 13 14 15 134 148 16 17 18 19 20 21 22 23 24 25 26 27 30 31 32 33 34 39 40 41 42 49 50 51 60 61 72
98 109 110 119 120 121 128 129 130 131 136 137 138 139 140 143 144 145 146 147 148 149 150 151 152 153 154 22 36 155 156 157 158 159 29 30 44 45 160 161 162 163 37 38 39 53 54 55 164 165 166 46 47 48 49 63 64 65 66 167 168 56 57 58 59 60 74 75 76 77 78 169 67 68 69 70 71 72 86 87 88 89 90 91 79 80 81 82 83 84 85 99 100 101 102 103 1 92 93 94 95 96 97 111 112 113 114 2 3 104 105 106 107 108 122 123 124 4 5 6 115 116 117 118 132 133 7 8 9 10 125 126 127 141 11 12 13 14 15 134 135 16 17 18 19 20 21 142 23 24 25 26 27 28 31 32 33 34 35 40 41 42 43 50 51 52 61 62 73
99 110 111 120 121 122 129 130 131 132 137 138 139 140 141 144 145 146 147 148 16 150 151 152 153 154 22 23 155 156 157 158 159 29 30 31 45 160 161 162 163 37 38 39 40 54 55 164 165 166 46 47 48 49 50 64 65 66 167 168 56 57 58 59 60 61 75 76 77 78 169 67 68 69 70 71 72 73 87 88 89 90 91 79 80 81 82 83 84 85 86 100 101 102 103 1 92 93 94 95 96 97 98 112 113 114 2 3 104 105 106 107 108 109 123 124 4 5 6 115 116 117 118 119 133 7 8 9 10 125 126 127 128 11 12 13 14 15 134 135 136 17 18 19 20 21 142 143 24 25 26 27 28 149 32 33 34 35 36 41 42 43 44 51 52 53 62 63 74
100 111 112 121 122 123 130 131 132 133 138 139 140 141 11 145 146 147 148 16 17 151 152 153 154 22 23 24 156 157 158 159 29 30 31 32 160 161 162 163 37 38 39 40 41 55 164 165 166 46 47 48 49 50 51 65 66 167 168 56 57 58 59 60 61 62 76 77 78 169 67 68 69 70 71 72 73 74 88 89 90 91 79 80 81 82 83 84 85 86 87 101 102 103 1 92 93 94 95 96 97 98 99 113 114 2 3 104 105 106 107 108 109 110 124 4 5 6 115 116 117 118 119 120 7 8 9 10 125 126 127 128 129 12 13 14 15 134 135 136 137 18 19 20 21 142 143 144 25 26 27 28 149 150 33 34 35 36 155 42 43 44 45 52 53 54 63 64 75
101 112 113 122 123 124 131 132 133 7 139 140 141 11 12 146 147 148 16 17 18 152 153 154 22 23 24 25 157 158 159 29 30 31 32 33 161 162 163 37 38 39 40 41 42 164 165 166 46 47 48 49 50 51 52 66 167 168 56 57 58 59 60 61 62 63 77 78 169 67 68 69 70 71 72 73 74 75 89 90 91 79 80 81 82 83 84 85 86 87 88 102 103 1 92 93 94 95 96 97 98 99 100 114 2 3 104 105 106 107 108 109 110 111 4 5 6 115 116 117 118 119 120 121 8 9 10 125 126 127 128 129 130 13 14 15 134 135 136 137 138 19 20 21 142 143 144 145 26 27 28 149 150 151 34 35 36 155 156 43 44 45 160 53 54 55 64 65 76
102 113 114 123 124 4 132 133 7 8 140 141 11 12 13 147 148 16 17 18 19 153 154 22 23 24 25 26 158 159 29 30 31 32 33 34 162 163 37 38 39 40 41 42 43 165 166 46 47 48 49 50 51 52 53 167 168 56 57 58 59 60 61 62 63 64 78 169 67 68 69 70 71 72 73 74 75 76 90 91 79 80 81 82 83 84 85 86 87 88 89 103 1 92 93 94 95 96 97 98 99 100 101 2 3 104 105 106 107 108 109 110 111 112 5 6 115 116 117 118 119 120 121 122 9 10 125 126 127 128 129 130 131 14 15 134 135 136 137 138 139 20 21 142 143 144 145 146 27 28 149 150 151 152 35 36 155 156 157 44 45 160 161 54 55 164 65 66 77
103 114 2 124 4 5 133 7 8 9 141 11 12 13 14 148 16 17 18 19 20 154 22 23 24 25 26 27 159 29 30 31 32 33 34 35 163 37 38 39 40 41 42 43 44 166 46 47 48 49 50 51 52 53 54 168 56 57 58 59 60 61 62 63 64 65 169 67 68 69 70 71 72 73 74 75 76 77 91 79 80 81 82 83 84 85 86 87 88 89 90 1 92 93 94 95 96 97 98 99 100 101 102 3 104 105 106 107 108 109 110 111 112 113 6 115 116 117 118 119 120 121 122 123 10 125 126 127 128 129 130 131 132 15 134 135 136 137 138 139 140 21 142 143 144 145 146 147 28 149 150 151 152 153 36 155 156 157 158 45 160 161 162 55 164 165 66 167 78
104 6 115 9 10 125 13 14 15 134 18 19 20 21 142 24 25 26 27 28 149 31 32 33 34 35 36 155 39 40 41 42 43 44 45 160 48 49 50 51 52 53 54 55 164 58 59 60 61 62 63 64 65 66 167 69 70 71 72 73 74 75 76 77 78 169 81 82 83 84 85 86 87 88 89 90 91 79 93 94 95 96 97 98 99 100 101 102 103 1 92 105 106 107 108 109 110 111 112 113 114 2 3 116 117 118 119 120 121 122 123 124 4 5 126 127 128 129 130 131 132 133 7 8 135 136 137 138 139 140 141 11 12 143 144 145 146 147 148 16 17 150 151 152 153 154 22 23 156 157 158 159 29 30 161 162 163 37 38 165 166 46 47 168 56 57 67 68 80
105 115 116 10 125 126 14 15 134 135 19 20 21 142 143 25 26 27 28 149 150 32 33 34 35 36 155 156 40 41 42 43 44 45 160 161 49 50 51 52 53 54 55 164 165 59 60 61 62 63 64 65 66 167 168 70 71 72 73 74 75 76 77 78 169 67 82 83 84 85 86 87 88 89 90 91 79 80 94 95 96 97 98 99 100 101 102 103 1 92 93 106 107 108 109 110 111 112 113 114 2 3 104 117 118 119 120 121 122 123 124 4 5 6 127 128 129 130 131 132 133 7 8 9 136 137 138 139 140 141 11 12 13 144 145 146 147 148 16 17 18 151 152 153 154 22 23 24 157 158 159 29 30 31 162 163 37 38 39 166 46 47 48 56 57 58 68 69 81
106 116 117 125 126 127 15 134 135 136 20 21 142 143 144 26 27 28 149 150 151 33 34 35 36 155 156 157 41 42 43 44 45 160 161 162 50 51 52 53 54 55 164 165 166 60 61 62 63 64 65 66 167 168 56 71 72 73 74 75 76 77 78 169 67 68 83 84 85 86 87 88 89 90 91 79 80 81 95 96 97 98 99 100 101 102 103 1 92 93 94 107 108 109 110 111 112 113 114 2 3 104 105 118 119 120 121 122 123 124 4 5 6 115 128 129 130 131 132 133 7 8 9 10 137 138 139 140 141 11 12 13 14 145 146 147 148 16 17 18 19 152 153 154 22 23 24 25 158 159 29 30 31 32 163 37 38 39 40 46 47 48 49 57 58 59 69 70 82
107 117 118 126 127 128 134 135 136 137 21 142 143 144 145 27 28 149 150 151 152 34 35 36 155 156 157 158 42 43 44 45 160 161 162 163 51 52 53 54 55 164 165 166 46 61 62 63 64 65 66 167 168 56 57 72 73 74 75 76 77 78 169 67 68 69 84 85 86 87 88 89 90 91 79 80 81 82 96 97 98 99 100 101 102 103 1 92 93 94 95 108 109 110 111 112 113 114 2 3 104 105 106 119 120 121 122 123 124 4 5 6 115 116 129 130 131 132 133 7 8 9 10 125 138 139 140 141 11 12 13 14 15 146 147 148 16 17 18 19 20 153 154 22 23 24 25 26 159 29 30 31 32 33 37 38 39 40 41 47 48 49 50 58 59 60 70 71 83
108 118 119 127 128 129 135 136 137 138 142 143 144 145 146 28 149 150 151 152 153 35 36 155 156 157 158 159 43 44 45 160 161 162 163 37 52 53 54 55 164 165 166 46 47 62 63 64 65 66 167 168 56 57 58 73 74 75 76 77 78 169 67 68 69 70 85 86 87 88 89 90 91 79 80 81 82 83 97 98 99 100 101 102 103 1 92 93 94 95 96 109 110 111 112 113 114 2 3 104 105 106 107 120 121 122 123 124 4 5 6 115 116 117 130 131 132 133 7 8 9 10 125 126 139 140 141 11 12 13 14 15 134 147 148 16 17 18 19 20 21 154 22 23 24 25 26 27 29 30 31 32 33 34 38 39 40 41 42 48 49 50 51 59 60 61 71 72 84
109 119 120 128 129 130 136 137 138 139 143 144 145 146 147 149 150 151 152 153 154 36 155 156 157 158 159 29 44 45 160 161 162 163 37 38 53 54 55 164 165 166 46 47 48 63 64 65 66 167 168 56 57 58 59 74 75 76 77 78 169 67 68 69 70 71 86 87 88 89 90 91 79 80 81 82 83 84 98 99 100 101 102 103 1 92 93 94 95 96 97 110 111 112 113 114 2 3 104 105 106 107 108 121 122 123 124 4 5 6 115 116 117 118 131 132 133 7 8 9 10 125 126 127 140 141 11 12 13 14 15 134 135 148 16 17 18 19 20 21 142 22 23 24 25 26 27 28 30 31 32 33 34 35 39 40 41 42 43 49 50 51 52 60 61 62 72 73 85
110 120 121 129 130 131 137 138 139 140 144 145 146 147 148 150 151 152 153 154 22 155 156 157 158 159 29 30 45 160 161 162 163 37 38 39 54 55 164 165 166 46 47 48 49 64 65 66 167 168 56 57 58 59 60 75 76 77 78 169 67 68 69 70 71 72 87 88 89 90 91 79 80 81 82 83 84 85 99 100 101 102 103 1 92 93 94 95 96 97 98 111 112 113 114 2 3 104 105 106 107 108 109 122 123 124 4 5 6 115 116 117 118 119 132 133 7 8 9 10 125 126 127 128 141 11 12 13 14 15 134 135 136 16 17 18 19 20 21 142 143 23 24 25 26 27 28 149 31 32 33 34 35 36 40 41 42 43 44 50 51 52 53 61 62 63 73 74 86
111 121 122 130 131 132 138 139 140 141 145 146 147 148 16 151 152 153 154 22 23 156 157 158 159 29 30 31 160 161 162 163 37 38 39 40 55 164 165 166 46 47 48 49 50 65 66 167 168 56 57 58 59 60 61 76 77 78 169 67 68 69 70 71 72 73 88 89 90 91 79 80 81 82 83 84 85 86 100 101 102 103 1 92 93 94 95 96 97 98 99 112 113 114 2 3 104 105 106 107 108 109 110 123 124 4 5 6 115 116 117 118 119 120 133 7 8 9 10 125 126 127 128 129 11 12 13 14 15 134 135 136 137 17 18 19 20 21 142 143 144 24 25 26 27 28 149 150 32 33 34 35 36 155 41 42 43 44 45 51 52 53 54 62 63 64 74 75 87
112 122 123 131 132 133 139 140 141 11 146 147 148 16 17 152 153 154 22 23 24 157 158 159 29 30 31 32 161 162 163 37 38 39 40 41 164 165 166 46 47 48 49 50 51 66 167 168 56 57 58 59 60 61 62 77 78 169 67 68 69 70 71 72 73 74 89 90 91 79 80 81 82 83 84 85 86 87 101 102 103 1 92 93 94 95 96 97 98 99 100 113 114 2 3 104 105 106 107 108 109 110 111 124 4 5 6 115 116 117 118 119 120 121 7 8 9 10 125 126 127 128 129 130 12 13 14 15 134 135 136 137 138 18 19 20 21 142 143 144 145 25 26 27 28 149 150 151 33 34 35 36 155 156 42 43 44 45 160 52 53 54 55 63 64 65 75 76 88
113 123 124 132 133 7 140 141 11 12 147 148 16 17 18 153 154 22 23 24 25 158 159 29 30 31 32 33 162 163 37 38 39 40 41 42 165 166 46 47 48 49 50 51 52 167 168 56 57 58 59 60 61 62 63 78 169 67 68 69 70 71 72 73 74 75 90 91 79 80 81 82 83 84 85 86 87 88 102 103 1 92 93 94 95 96 97 98 99 100 101 114 2 3 104 105 106 107 108 109 110 111 112 4 5 6 115 116 117 118 119 120 121 122 8 9 10 125 126 127 128 129 130 131 13 14 15 134 135 136 137 138 139 19 20 21 142 143 144 145 146 26 27 28 149 150 151 152 34 35 36 155 156 157 43 44 45 160 161 53 54 55 164 64 65 66 76 77 89
114 124 4 133 7 8 141 11 12 13 148 16 17 18 19 154 22 23 24 25 26 159 29 30 31 32 33 34 163 37 38 39 40 41 42 43 166 46 47 48 49 50 51 52 53 168 56 57 58 59 60 61 62 63 64 169 67 68 69 70 71 72 73 74 75 76 91 79 80 81 82 83 84 85 86 87 88 89 103 1 92 93 94 95 96 97 98 99 100 101 102 2 3 104 105 106 107 108 109 110 111 112 113 5 6 115 116 117 118 119 120 121 122 123 9 10 125 126 127 128 129 130 131 132 14 15 134 135 136 137 138 139 140 20 21 142 143 144 145 146 147 27 28 149 150 151 152 153 35 36 155 156 157 158 44 45 160 161 162 54 55 164 165 65 66 167 77 78 90
115 10 125 14 15 134 19 20 21 142 25 26 27 28 149 32 33 34 35 36 155 40 41 42 43 44 45 160 49 50 51 52 53 54 55 164 59 60 61 62 63 64 65 66 167 70 71 72 73 74 75 76 77 78 169 82 83 84 85 86 87 88 89 90 91 79 94 95 96 97 98 99 100 101 102 103 1 92 105 106 107 108 109 110 111 112 113 114 2 3 104 116 117 118 119 120 121 122 123 124 4 5 6 126 127 128 129 130 131 132 133 7 8 9 135 136 137 138 139 140 141 11 12 13 143 144 145 146 147 148 16 17 18 150 151 152 153 154 22 23 24 156 157 158 159 29 30 31 161 162 163 37 38 39 165 166 46 47 48 168 56 57 58 67 68 69 80 81 93
116 125 126 15 134 135 20 21 142 143 26 27 28 149 150 33 34 35 36 155 156 41 42 43 44 45 160 161 50 51 52 53 54 55 164 165 60 61 62 63 64 65 66 167 168 71 72 73 74 75 76 77 78 169 67 83 84 85 86 87 88 89 90 91 79 80 95 96 97 98 99 100 101 102 103 1 92 93 106 107 108 109 110 111 112 113 114 2 3 104 105 117 118 119 120 121 122 123 124 4 5 6 115 127 128 129 130 131 132 133 7 8 9 10 136 137 138 139 140 141 11 12 13 14 144 145 146 147 148 16 17 18 19 151 152 153 154 22 23 24 25 157 158 159 29 30 31 32 162 163 37 38 39 40 166 46 47 48 49 56 57 58 59 68 69 70 81 82 94
117 126 127 134 135 136 21 142 143 144 27 28 149 150 151 34 35 36 155 156 157 42 43 44 45 160 161 162 51 52 53 54 55 164 165 166 61 62 63 64 65 66 167 168 56 72 73 74 75 76 77 78 169 67 68 84 85 86 87 88 89 90 91 79 80 81 96 97 98 99 100 101 102 103 1 92 93 94 107 108 109 110 111 112 113 114 2 3 104 105 106 118 119 120 121 122 123 124 4 5 6 115 116 128 129 130 131 132 133 7 8 9 10 125 137 138 139 140 141 11 12 13 14 15 145 146 147 148 16 17 18 19 20 152 153 154 22 23 24 25 26 158 159 29 30 31 32 33 163 37 38 39 40 41 46 47 48 49 50 57 58 59 60 69 70 71 82 83 95
118 127 128 135 136 137 142 143 144 145 28 149 150 151 152 35 36 155 156 157 158 43 44 45 160 161 162 163 52 53 54 55 164 165 166 46 62 63 64 65 66 167 168 56 57 73 74 75 76 77 78 169 67 68 69 85 86 87 88 89 90 91 79 80 81 82 97 98 99 100 101 102 103 1 92 93 94 95 108 109 110 111 112 113 114 2 3 104 105 106 107 119 120 121 122 123 124 4 5 6 115 116 117 129 130 131 132 133 7 8 9 10 125 126 138 139 140 141 11 12 13 14 15 134 146 147 148 16 17 18 19 20 21 153 154 22 23 24 25 26 27 159 29 30 31 32 33 34 37 38 39 40 41 42 47 48 49 50 51 58 59 60 61 70 71 72 83 84 96
119 128 129 136 137 138 143 144 145 146 149 150 151 152 153 36 155 156 157 158 159 44 45 160 161 162 163 37 53 54 55 164 165 166 46 47 63 64 65 66 167 168 56 57 58 74 75 76 77 78 169 67 68 69 70 86 87 88 89 90 91 79 80 81 82 83 98 99 100 101 102 103 1 92 93 94 95 96 109 110 111 112 113 114 2 3 104 105 106 107 108 120 121 122 123 124 4 5 6 115 116 117 118 130 131 132 133 7 8 9 10 125 126 127 139 140 141 11 12 13 14 15 134 135 147 148 16 17 18 19 20 21 142 154 22 23 24 25 26 27 28 29 30 31 32 33 34 35 38 39 40 41 42 43 48 49 50 51 52 59 60 61 62 71 72 73 84 85 97
120 129 130 137 138 139 144 145 146 147 150 151 152 153 154 155 156 157 158 159 29 45 160 161 162 163 37 38 54 55 164 165 166 46 47 48 64 65 66 167 168 56 57 58 59 75 76 77 78 169 67 68 69 70 71 87 88 89 90 91 79 80 81 82 83 84 99 100 101 102 103 1 92 93 94 95 96 97 110 111 112 113 114 2 3 104 105 106 107 108 109 121 122 123 124 4 5 6 115 116 117 118 119 131 132 133 7 8 9 10 125 126 127 128 140 141 11 12 13 14 15 134 135 136 148 16 17 18 19 20 21 142 143 22 23 24 25 26 27 28 149 30 31 32 33 34 35 36 39 40 41 42 43 44 49 50 51 52 53 60 61 62 63 72 73 74 85 86 98
