true 1,12,40,72,87,103,136,178,248,317,432,464,503,542,570,652,667,826,841,868,898,960,975,1071,1086,1268,1475,1497,1523,1544,1599,1614,1689,1733,1869,1891,1917,2118,2167,2417,2461,2488,2584,2606,2762,2993,3037,3306,3333,3360,3677,3706,3726,3744,3866,3881,3925,4111,4126,4153,4180,4447,4476,4496,4794,4820,4841,4863,5208,5232,5463,5492,5760,5786,5807,6154,6178,6518,6545,6572,6898,6930,7181,7230,7254,7574,7601,7940,7967,7999,8320,8340,8358,8671,8996,9023,9389,9409,9427,9761,9783,10096,10116,10370,10699,10720,10742,11074,11098,11118,11409,11436,11687,12215,12242,12557,12809,13123,13417,13435,13684,13883,14329,14513,14920
true 1,25,40,87,139,189,201,259,307,322,493,542,676,692,829,852,870,898,984,1074,1097,1235,1247,1276,1480,1530,1602,1700,1712,1859,1874,1924,2156,2174,2426,2442,2455,2473,2489,2574,2589,2800,3002,3018,3031,3049,3317,3335,3348,3685,3719,3890,3906,3919,4114,4137,4155,4168,4426,4455,4489,4827,4856,5197,5215,5226,5238,5430,5442,5471,5505,5743,5793,5822,6143,6161,6172,6184,6512,6530,6546,6886,6928,7219,7237,7248,7555,7568,7586,7602,7942,7955,7997,8333,8364,8664,8679,8980,8998,9011,9053,9368,9402,9433,9776,9791,10090,10102,10706,10735,10750,11081,11092,11104,11410,11685,11875,12200,12216,12555,12815,12996,13441,13692,14315
true 1,79,127,193,257,309,327,491,505,545,555,675,684,840,846,873,907,958,1072,1104,1242,1264,1293,1471,1492,1496,1525,1585,1615,1694,1723,1878,1905,1910,2109,2111,2136,2171,2435,2464,2475,2570,2611,2768,2772,2801,2981,2999,3032,3059,3299,3326,3369,3675,3686,3715,3741,3881,3906,3912,4111,4137,4166,4172,4433,4466,4476,4820,4853,5189,5218,5222,5243,5441,5468,5473,5502,5767,6156,6183,6520,6525,6552,6903,6909,7180,7213,7251,7557,7567,7600,7621,7937,7966,7992,8322,8347,8688,9013,9040,9377,9410,9428,9762,9766,10117,10357,10713,10738,10740,11069,11096,11433,11694,12204,12226,12549,12815,12996,13416,13688,13698,13882,14324,14922
true 1,45,125,129,307,442,450,489,565,571,573,654,847,853,855,862,910,916,954,1077,1083,1090,1229,1498,1499,1506,1508,1599,1600,1690,1873,1877,1885,2163,2170,2172,2178,2432,2438,2440,2447,2581,2587,2789,2790,2797,2799,2805,2993,2999,3001,3354,3362,3666,3672,3679,3681,3870,3876,4149,4155,4157,4164,4165,4426,4427,4434,4830,4832,4839,4845,5247,5251,5427,5431,5779,5786,5788,6185,6186,6524,6531,6533,6539,6933,7243,7250,7256,7562,7570,7578,7989,7995,8320,8322,8329,8330,8681,9032,9034,9040,9372,9374,9381,9786,9790,10365,10726,10733,10734,11423,11429,11695,11874,12216,12218,12224,12801,12807,13414,13422,13426,13698,14516,15047
true 1,11,72,100,138,178,309,314,497,560,569,648,650,841,859,874,986,1065,1070,1079,1271,1475,1502,1517,1532,1604,1706,1715,1728,1859,1864,1922,2121,2134,2154,2169,2434,2449,2498,2602,2615,2749,2758,2771,3021,3036,3302,3335,3350,3667,3718,3731,3740,3888,3901,3916,4108,4117,4166,4181,4433,4446,4461,4481,4494,4811,4869,5199,5214,5227,5236,5442,5455,5470,5506,5773,5788,5803,6117,6152,6553,6562,6567,6892,6905,7175,7188,7224,7239,7252,7554,7569,7584,7602,8002,8329,8342,8351,8678,8991,9006,9021,9034,9370,9787,9792,10087,10362,10697,10712,10725,11085,11119,11414,11423,11691,12194,12226,12558,12999,13424,13685,13885,14635,15049
true 1,12,103,136,188,412,436,496,503,548,570,649,669,832,868,975,1076,1239,1256,1272,1472,1488,1504,1527,1544,1587,1602,1614,1688,1701,1733,1864,1894,1917,2127,2149,2167,2450,2467,2488,2578,2606,2769,2990,3002,3023,3040,3302,3323,3341,3363,3673,3691,3714,3744,3864,3886,3907,3925,4119,4139,4157,4180,4440,4457,4480,4496,4792,4830,4846,4863,5201,5235,5470,5492,5755,5771,5793,6121,6144,6180,6514,6552,6572,6894,6910,6932,7178,7193,7216,7234,7254,7566,7584,7605,7937,7975,7999,8333,8990,9028,9400,9428,9758,9788,10093,10104,10355,10367,10713,10745,11070,11091,11103,11118,12224,12540,12807,13003,13413,13430,13437,14512,14638,15289
true 1,25,139,201,222,248,259,305,317,322,409,427,664,692,862,870,906,965,984,1059,1070,1097,1239,1244,1267,1276,1483,1508,1516,1721,1924,2138,2174,2447,2482,2489,2577,2596,2766,2773,2800,2986,3013,3040,3049,3322,3331,3358,3681,3689,3716,3723,3866,3869,3885,3894,3919,4107,4126,4133,4168,4421,4441,4477,4800,4809,5187,5221,5446,5480,5505,5755,5789,5797,5822,6120,6147,6156,6179,6184,6535,6562,6900,6907,6926,7180,7189,7214,7248,7546,7573,7581,7960,7988,8326,8655,9003,9028,9037,9053,9382,9415,9433,9756,9779,9784,9796,10099,10106,10117,10363,10373,10697,10731,10750,11071,11096,11422,11680,13419,13438,13695,14004,14921,15049
true 1,41,72,79,178,182,257,327,465,505,546,658,669,684,841,856,873,962,1089,1104,1227,1234,1293,1475,1486,1501,1518,1615,1708,1723,1872,1893,1910,2142,2171,2420,2585,2596,2611,2744,2784,2801,2994,3009,3026,3059,3310,3320,3337,3354,3369,3730,3741,3867,3874,3912,4128,4143,4160,4172,4423,4471,4488,4797,4814,4831,4860,5196,5213,5228,5239,5452,5502,5751,5778,5795,6128,6145,6172,6183,6541,6893,6908,7173,7202,7219,7236,7251,7545,7562,7610,7621,7943,7960,7975,8354,8361,8688,8985,9002,9019,9029,9383,9400,9415,9750,9790,10091,10102,10368,10372,10707,11081,11102,11419,11873,12234,12241,12532,12811,13422,13433,13697,14004,15289
true 1,42,45,405,408,412,414,418,424,428,436,442,450,549,555,561,565,571,573,901,904,910,916,2101,2107,2111,2117,2124,2125,2131,2138,2140,2147,2154,2156,2163,2170,2172,2178,2743,2749,2750,2759,2760,2767,2773,2774,2781,2783,2789,2790,2797,2799,2805,5185,5193,5201,5209,5217,5223,5231,5235,5241,5245,5247,5251,6114,6120,6122,6129,6130,6136,6138,6145,6146,6152,6154,6161,6162,6168,6175,6176,6185,6186,7175,7181,7183,7189,7195,7197,7204,7211,7213,7220,7227,7229,7236,7242,7243,7250,7256,10089,10091,10097,10101,10107,10113,10116,11069,11076,11078,11084,11090,11092,11098,11102,11108,11114,13125,13126,13877,14315,14321,14327,14330
true 1,11,100,138,254,416,433,490,497,569,675,816,829,849,874,967,986,1072,1231,1244,1265,1482,1505,1530,1532,1590,1603,1604,1694,1728,1897,1922,2101,2118,2142,2144,2169,2426,2451,2477,2498,2570,2592,2615,2760,2784,2986,3005,3007,3030,3313,3338,3363,3696,3719,3721,3740,3872,3891,3916,4156,4181,4422,4443,4469,4494,4801,4826,4828,4852,4869,5186,5211,5457,5483,5506,5747,5770,5797,6128,6130,6155,6178,6533,6554,6567,6922,7202,7229,7252,7543,7566,7592,7944,7969,7989,8002,8339,8661,8978,9003,9381,9406,9425,9771,9788,10366,10709,10733,11074,11097,11119,11678,11876,12205,12239,12545,12546,12559,13413,13432,14006,14322,14329,15119
true 1,12,69,103,136,177,193,224,310,312,503,570,650,676,831,858,868,906,975,1074,1079,1261,1469,1492,1500,1544,1614,1699,1733,1866,1902,1917,2115,2125,2157,2167,2422,2464,2488,2597,2606,2740,2766,2774,3019,3029,3297,3327,3337,3710,3744,3878,3883,3925,4122,4180,4435,4443,4454,4487,4496,4801,4863,5194,5204,5234,5240,5431,5467,5477,5492,5758,5790,5800,6114,6147,6158,6171,6507,6549,6572,6903,6913,7197,7212,7254,7560,7570,7580,7610,7948,7963,7999,8328,8336,8359,8686,8982,8993,9026,9035,9370,9402,9422,9750,9786,10099,10369,10706,10717,10725,11095,11118,11416,11421,11695,11871,12198,12239,12533,12559,13004,13433,13689,14314
true 1,25,130,139,201,247,251,259,311,322,406,411,420,434,674,692,870,956,961,970,984,1068,1080,1097,1258,1276,1473,1486,1504,1524,1887,1905,1924,2154,2174,2489,2749,2762,2780,2800,3010,3029,3049,3308,3326,3345,3673,3693,3713,3730,3863,3870,3882,3899,3919,4116,4131,4149,4168,4427,4445,4793,4812,4832,5436,5450,5468,5487,5505,5765,5785,5805,5822,6152,6170,6184,6519,6538,6554,6893,6911,6924,6932,7175,7191,7210,7230,7248,7557,7944,7964,8318,8336,8350,8987,9007,9026,9042,9053,9394,9412,9425,9433,9765,9780,10096,10108,10115,10358,10367,10372,10374,10690,10709,10727,10741,10750,11082,11412,11425,12531,13689,13878,13883,15048
true 1,20,79,180,224,257,310,327,428,505,544,678,684,819,821,873,905,959,1073,1077,1104,1237,1262,1293,1491,1497,1615,1715,1723,1858,1903,1910,2106,2137,2145,2171,2415,2465,2473,2581,2611,2746,2764,2801,2998,3006,3035,3059,3301,3325,3332,3363,3369,3677,3685,3735,3741,3878,3904,3912,4138,4172,4435,4467,4474,4819,4851,5217,5223,5440,5469,5476,5502,5744,5766,5805,6118,6157,6179,6183,6517,6524,6553,6928,6930,7182,7214,7251,7559,7566,7598,7621,7965,8324,8350,8664,8688,8976,9007,9014,9038,9374,9403,9411,9770,9788,10106,10370,10704,10712,10743,11071,11116,11412,12206,12231,12544,12548,12814,12998,13125,13413,13699,14323,14635
true 1,45,70,212,221,246,301,442,450,565,571,573,668,674,676,834,840,842,910,916,965,971,1068,1074,1234,1240,1471,1477,1589,1692,1858,2163,2170,2172,2178,2468,2475,2477,2483,2789,2790,2797,2799,2805,3026,3027,3034,3036,3042,3331,3332,3339,3341,3347,3686,3687,3694,3696,3702,3897,3905,4134,4142,4439,4447,4794,4802,5247,5251,5440,5446,5448,5745,5751,5753,6185,6186,6560,6561,6922,6923,7243,7250,7256,7598,7605,7611,7973,7980,7986,8335,8342,8348,8654,8661,8667,9012,9019,9021,9027,9387,9394,9396,9402,9749,9756,9758,9764,10690,10691,10698,10700,10706,12238,12242,12557,12561,12812,12816,12997,13001,13430,13431,13685,13686
true 1,11,40,69,87,100,138,177,247,311,431,463,497,542,569,649,678,828,831,874,898,957,986,1073,1076,1263,1469,1506,1528,1532,1601,1604,1688,1728,1863,1900,1922,2117,2169,2428,2452,2498,2578,2615,2761,3004,3028,3296,3339,3361,3672,3720,3724,3740,3863,3892,3916,4113,4116,4159,4181,4442,4490,4494,4803,4825,4829,4869,5210,5230,5458,5506,5769,5791,5795,6156,6176,6509,6555,6567,6899,6933,7180,7232,7252,7565,7611,7946,7968,8002,8334,8338,8354,8677,9002,9024,9403,9407,9423,9749,9789,10094,10117,10365,10704,10708,10748,11076,11096,11119,11419,11431,11690,12225,12237,12560,12805,13124,13415,13431,13690,13884,14330,14508,14923
true 1,12,43,103,136,254,409,427,491,503,551,570,817,835,860,868,970,975,1085,1235,1242,1262,1484,1509,1517,1544,1585,1595,1614,1705,1733,1917,2104,2131,2167,2446,2454,2481,2488,2580,2599,2606,2753,2781,2981,2997,3006,3031,3318,3345,3354,3683,3718,3725,3744,3891,3898,3925,4144,4180,4428,4437,4462,4496,4799,4826,4835,4858,4863,5187,5221,5450,5484,5492,5743,5766,5775,6139,6173,6523,6532,6555,6560,6572,6905,7187,7221,7254,7553,7562,7589,7946,7971,7980,7999,8321,8656,8976,9011,9369,9396,9423,9765,9774,9790,9793,10100,10362,10700,10708,11080,11107,11118,11677,11879,12196,12221,12545,12552,12563,13422,13440,13877,14327,14332
true 1,25,98,125,139,201,249,259,320,322,556,667,692,816,860,870,954,984,1071,1097,1238,1270,1276,1482,1509,1591,1698,1719,1873,1895,1924,2107,2134,2145,2174,2419,2446,2451,2480,2489,2576,2594,2746,2767,2771,2800,3014,3049,3321,3683,3688,3717,3721,3868,3886,3919,4130,4134,4163,4168,4480,4802,4837,5189,5218,5222,5243,5427,5445,5478,5505,5752,5761,5790,5795,5822,6117,6146,6157,6184,6505,6534,6556,6906,6927,7182,7188,7215,7242,7248,7582,7609,7953,7959,7991,8328,8354,8657,8687,8975,9002,9035,9053,9379,9389,9433,9753,9778,10105,10699,10732,10750,11419,11421,11682,11692,12220,12238,12540,12802,12816,13003,13439,14511,15360
true 1,71,79,250,257,302,306,314,327,406,411,420,434,496,505,684,836,853,873,1104,1256,1274,1293,1587,1592,1601,1615,1723,1875,1891,1910,2102,2114,2131,2151,2171,2422,2440,2460,2611,2763,2781,2801,2990,3004,3022,3041,3059,3351,3369,3690,3710,3728,3741,3879,3894,3912,4106,4117,4133,4152,4172,4424,4441,4461,4800,5432,5445,5463,5483,5502,5754,5772,5791,6132,6151,6169,6183,6510,6530,6548,6561,6896,6913,7233,7251,7572,7592,7609,7621,7951,7970,7986,7997,8334,8349,8658,8672,8681,8686,8688,8988,9368,9387,9405,9419,9753,9771,10698,10718,10735,10747,11083,11099,11678,11687,11692,11874,12194,12212,13877,14319,14327,14331,14513
true 1,45,66,186,190,253,303,442,450,465,565,571,573,656,662,815,819,910,916,962,1257,1263,1270,1272,1479,1483,1491,1712,1713,1720,1866,1872,2163,2170,2172,2178,2449,2457,2465,2574,2789,2790,2797,2799,2805,3008,3014,3016,3023,3297,3303,3310,3723,3731,3735,3881,3887,3889,4111,4112,4476,4478,4485,4486,4813,4820,4822,5247,5251,5475,5477,5484,5761,5762,5769,5771,6185,6186,6546,6548,6554,6892,6900,7243,7250,7256,7580,7587,7589,7595,7936,7942,7944,7951,7952,8363,8674,8678,8975,8981,8983,8990,9419,9425,9767,9774,9775,10373,10709,10711,10718,10724,11431,11677,11683,12229,12235,12534,12536,12542,13002,13444,13694,14077,14923
true 1,11,100,138,181,188,224,310,497,558,569,656,667,842,857,874,900,904,986,1064,1071,1274,1477,1488,1515,1532,1604,1713,1728,1874,1889,1922,2120,2135,2152,2169,2418,2433,2450,2483,2498,2600,2615,2741,2748,2759,3022,3039,3304,3319,3348,3702,3740,3878,3899,3916,4131,4181,4435,4445,4462,4479,4494,4793,4810,4858,4869,5196,5213,5228,5239,5430,5441,5456,5506,5772,5789,5806,6119,6136,6522,6539,6567,6894,6904,7252,7556,7568,7585,7600,7936,7995,8002,8326,8341,8352,8684,8988,9005,9022,9037,9372,9389,9418,9762,9777,10089,10699,10711,10726,11115,11119,11411,11422,11694,11872,12196,12236,12541,12552,13443,13682,13886,14318,14325
true 1,12,103,130,136,405,408,414,424,503,560,570,828,838,852,868,956,959,965,975,1227,1233,1243,1257,1528,1544,1614,1719,1733,1887,1901,1917,2121,2135,2151,2167,2428,2442,2458,2474,2488,2576,2582,2592,2606,2984,2994,3008,3024,3301,3315,3331,3720,3734,3744,3909,3925,4148,4164,4180,4450,4466,4482,4496,4807,4823,4839,4853,4863,5436,5446,5460,5476,5492,5748,5762,5778,5794,6119,6135,6151,6556,6566,6572,6887,7224,7240,7254,7544,7953,7969,7983,7993,7999,8663,8673,8679,8983,8999,9015,9029,9376,9392,9406,9756,9770,10086,10689,11085,11099,11109,11115,11118,11875,11878,12204,12218,12228,12539,12549,12801,14006,14007,14319,14325
true 1,25,41,139,201,254,259,313,322,489,546,679,692,828,837,870,984,1075,1084,1097,1229,1261,1276,1470,1528,1600,1696,1701,1710,1875,1888,1924,2139,2174,2428,2441,2456,2471,2489,2571,2573,2744,2785,2800,3001,3019,3034,3049,3303,3316,3351,3669,3684,3720,3733,3891,3904,3919,4125,4138,4153,4168,4456,4826,4841,5199,5214,5227,5236,5432,5441,5454,5505,5758,5809,5822,6127,6142,6175,6184,6514,6529,6542,6888,6934,7173,7205,7220,7235,7248,7552,7572,7587,7600,7939,8348,8357,8675,8680,8982,8997,9012,9053,9433,9762,9775,10092,10101,10736,10745,10750,11078,11105,11407,11694,12202,12215,12545,12809,12814,12998,13444,13686,14638,15046
true 1,42,79,124,191,257,327,488,505,549,554,672,684,832,860,873,972,1064,1104,1226,1250,1293,1472,1481,1509,1522,1594,1615,1710,1723,1862,1897,1910,2119,2171,2446,2459,2467,2573,2600,2611,2750,2758,2801,2991,3016,3029,3059,3313,3358,3369,3683,3691,3704,3741,3865,3892,3912,4113,4121,4164,4172,4447,4460,4490,4794,4825,4839,4850,5192,5205,5233,5242,5451,5457,5471,5502,5799,6124,6183,6522,6536,6542,6889,6917,7183,7194,7208,7239,7251,7543,7573,7586,7621,7939,7982,7990,8336,8363,8688,8981,9026,9380,9393,9418,9776,9784,10087,10114,10359,10730,11077,11112,11417,11685,12218,12242,12557,12801,13419,13689,13694,13885,14925,15288
true 1,41,45,406,411,419,420,426,432,434,442,450,545,546,550,553,559,565,571,573,907,910,916,2103,2109,2115,2116,2123,2126,2132,2134,2141,2144,2152,2160,2163,2170,2172,2178,2740,2744,2748,2755,2761,2768,2771,2777,2779,2786,2789,2790,2797,2799,2805,5188,5195,5197,5206,5208,5215,5216,5224,5226,5232,5238,5244,5247,5251,6116,6117,6124,6126,6135,6137,6144,6155,6163,6171,6173,6179,6185,6186,7173,7177,7185,7188,7194,7201,7203,7206,7212,7214,7221,7222,7225,7232,7234,7240,7243,7250,7256,10086,10093,10094,10100,10106,10114,10118,11071,11073,11080,11086,11089,11097,11101,11103,11109,11112,13123,13879,13884,13886,14318,14322,14326
true 1,11,42,100,138,251,410,429,496,497,549,569,819,839,846,874,964,986,1087,1234,1256,1261,1491,1496,1526,1532,1587,1599,1604,1700,1728,1922,2104,2132,2169,2435,2465,2472,2498,2586,2589,2615,2750,2779,2990,2993,3019,3026,3322,3329,3359,3675,3712,3735,3740,3882,3910,3916,4145,4181,4425,4453,4459,4494,4806,4812,4842,4847,4869,5190,5225,5443,5478,5506,5751,5758,5786,6139,6174,6512,6540,6547,6566,6567,6912,7183,7218,7252,7546,7576,7582,7949,7955,7983,8002,8320,8665,8982,9019,9385,9392,9421,9752,9778,9781,9796,10103,10356,10689,10719,11079,11107,11119,11682,11877,12209,12214,12531,12553,12564,13418,13438,13879,14326,14332
true 1,12,97,103,136,249,320,415,430,492,503,570,825,842,847,868,961,975,1089,1232,1245,1266,1477,1498,1521,1544,1588,1597,1614,1712,1733,1917,2102,2117,2139,2144,2167,2438,2462,2483,2488,2574,2585,2606,2763,2785,2992,3011,3308,3334,3358,3679,3702,3729,3744,3868,3901,3925,4130,4180,4425,4446,4474,4496,4819,4842,4863,5184,5207,5464,5487,5492,5742,5759,5782,6127,6132,6155,6176,6520,6541,6546,6563,6572,6895,7205,7233,7254,7549,7573,7599,7942,7966,7985,7999,8317,8670,8974,8995,9383,9388,9410,9763,9780,9784,9795,10360,10696,10740,11076,11097,11118,11406,11686,11880,12214,12231,12544,12558,12564,12999,13419,13434,14322,14330
true 1,25,43,139,201,259,316,322,494,551,553,665,692,819,855,870,958,984,1066,1089,1097,1252,1265,1276,1491,1499,1586,1691,1714,1882,1891,1924,2116,2174,2423,2432,2465,2476,2489,2569,2585,2753,2758,2800,2987,3007,3039,3049,3299,3341,3356,3666,3698,3708,3735,3873,3909,3919,4118,4148,4158,4168,4450,4465,4475,4807,4817,5194,5204,5234,5240,5429,5463,5473,5505,5770,5780,5822,6122,6184,6509,6541,6551,6915,6920,7187,7195,7206,7239,7248,7563,7605,7968,8332,8341,8662,8685,8978,9022,9030,9053,9383,9407,9433,9758,9766,10087,10113,10714,10748,10750,11073,11114,11428,11687,12197,12233,12543,12806,13005,13430,13682,13885,14513,14636
true 1,40,79,87,187,257,319,327,505,542,659,684,842,859,873,898,967,1087,1104,1233,1258,1293,1477,1485,1502,1516,1615,1698,1723,1871,1879,1896,1910,2157,2171,2434,2448,2483,2586,2594,2611,2801,2985,3010,3024,3059,3307,3324,3338,3352,3369,3667,3702,3716,3741,3873,3898,3912,4127,4144,4158,4172,4437,4472,4486,4799,4813,5198,5212,5229,5237,5428,5453,5488,5502,5748,5765,5779,6144,6158,6175,6183,6505,6540,6565,6890,6907,7220,7234,7251,7547,7561,7596,7621,7945,7959,7976,8330,8355,8688,8987,9001,9015,9032,9385,9399,9424,10093,10101,10363,10692,11078,11095,11103,11429,12210,12235,12534,12806,13005,13432,13701,14314,15119,15290
true 1,45,182,248,316,317,442,450,491,495,565,571,573,648,822,828,910,916,1065,1242,1246,1254,1512,1518,1520,1527,1528,1585,1700,1706,1889,1895,1897,1904,2163,2170,2172,2178,2420,2421,2428,2589,2595,2602,2789,2790,2797,2799,2805,2981,2985,3313,3319,3321,3328,3705,3707,3714,3720,3866,4118,4124,4126,4458,4465,4467,4849,4851,4857,5247,5251,5456,5457,5464,5466,5800,5808,6185,6186,6510,6512,6519,6908,6910,6916,7243,7250,7256,7543,7549,7556,7558,7955,7962,7964,7970,8355,8359,8993,9001,9009,9405,9412,9413,9795,10355,10361,10741,10747,11408,11416,11420,11686,12197,12199,12206,12207,12548,12554,12817,13439,13701,14005,14511,14927
true 1,11,100,138,189,319,418,497,544,569,664,668,826,860,874,905,986,1059,1084,1246,1480,1509,1523,1532,1592,1604,1692,1721,1728,1882,1890,1922,2106,2115,2155,2169,2417,2446,2455,2469,2498,2577,2615,2740,2764,2776,3009,3041,3311,3342,3356,3683,3692,3706,3740,3870,3907,3916,4127,4139,4149,4181,4427,4440,4472,4482,4494,4792,4823,4832,4869,5193,5241,5429,5461,5475,5506,5754,5776,5808,6159,6171,6520,6529,6567,6886,6925,7198,7212,7252,7548,7563,7595,7603,7966,7973,8002,8323,8349,8361,8666,8985,9039,9410,9760,9767,10112,10691,10736,10740,11094,11119,11408,11430,11683,12210,12228,12539,13126,13429,13697,13880,14316,14927,15046
true 1,10,12,96,98,103,136,406,411,420,434,487,489,494,503,557,570,833,849,868,975,1229,1238,1252,1474,1487,1505,1525,1544,1584,1586,1591,1600,1614,1702,1715,1733,1917,2112,2128,2147,2167,2470,2488,2590,2606,2987,3001,3304,3322,3342,3361,3695,3715,3732,3744,3874,3887,3905,3925,4160,4180,4423,4439,4458,4478,4496,4831,4849,4863,5492,5752,6123,6143,6162,6516,6536,6553,6565,6572,6891,6909,7217,7237,7254,7546,7565,7585,7603,7958,7976,7990,7999,9380,9399,9760,9777,9789,9796,10090,10357,10366,10371,10692,10712,10730,11072,11090,11104,11113,11118,11876,12207,12542,12554,12561,12997,13002,13415,13429,13438,13443,14321,14328,14635
true 1,10,25,96,127,139,201,259,322,487,548,560,670,692,824,842,870,966,984,1077,1097,1276,1477,1519,1584,1693,1705,1878,1900,1924,2103,2121,2149,2174,2416,2436,2461,2483,2489,2581,2599,2755,2775,2800,3025,3049,3336,3678,3702,3703,3726,3865,3877,3919,4121,4143,4167,4168,4432,4460,4485,4797,4822,4844,4850,5185,5209,5231,5245,5438,5458,5483,5505,5776,5800,5822,6137,6184,6523,6524,6547,6898,6929,7178,7200,7224,7225,7248,7567,7592,7949,7971,7977,8323,8345,8359,8671,8683,8993,9017,9039,9053,9374,9421,9433,9748,9771,10110,10694,10719,10750,11085,11091,11416,11430,11678,11690,12229,12241,12536,12811,13416,13691,13881,14508
true 1,79,129,257,327,416,433,492,505,558,651,664,665,684,828,848,873,900,1059,1066,1081,1104,1245,1268,1293,1503,1528,1615,1691,1702,1721,1723,1866,1885,1910,2120,2171,2428,2430,2453,2479,2569,2577,2590,2611,2741,2775,2801,3036,3059,3297,3318,3344,3369,3671,3697,3720,3722,3741,3886,3910,3912,4145,4172,4429,4453,4455,4480,4806,4833,4856,5186,5211,5477,5502,5760,5785,6138,6163,6183,6516,6901,6921,7177,7200,7227,7251,7553,7578,7580,7604,7621,7958,8318,8342,8659,8676,8688,8995,9021,9042,9373,9759,9793,10097,10110,10118,10729,11089,11108,11406,11425,11436,12200,12223,12540,12555,12562,13003,13426,13427,13440,13685,13881,14920
true 1,45,127,223,308,442,450,490,565,571,573,649,653,850,851,858,860,910,916,1076,1080,1088,1231,1494,1500,1507,1509,1597,1603,1688,1878,1879,1886,2163,2170,2172,2178,2431,2437,2439,2446,2578,2582,2789,2790,2797,2799,2805,2992,2998,3005,3350,3352,3359,3365,3668,3674,3676,3683,3874,3875,4153,4160,4162,4423,4429,4431,4831,4833,4840,4841,5247,5251,5428,5434,5780,5782,5789,6185,6186,6530,6538,6931,7243,7250,7256,7561,7567,7569,7576,7577,7993,7997,8317,8324,8326,8332,8682,9030,9037,9038,9368,9376,9384,9781,9787,10369,10727,10735,10739,11422,11428,11871,12215,12217,12223,12562,12803,12809,13416,13418,13424,13699,14007,15048
true 1,11,100,124,129,138,406,411,420,434,497,548,556,569,854,874,972,986,1227,1235,1248,1266,1495,1513,1532,1604,1699,1711,1728,1862,1871,1885,1903,1922,2149,2169,2443,2463,2482,2498,2597,2615,2982,2994,3011,3031,3307,3325,3670,3689,3709,3727,3740,3881,3897,3916,4111,4124,4142,4162,4181,4476,4494,4820,4840,4857,4869,5451,5469,5488,5506,5743,5759,5778,5798,6122,6142,6507,6526,6544,6558,6567,6897,6914,6926,7178,7195,7215,7235,7252,7559,7578,7596,7963,7981,7994,8002,8655,8669,8974,8992,9011,9029,9375,9395,10092,10105,10113,10364,10702,10721,10737,11091,11105,11114,11119,12199,12217,12803,12812,12817,13001,13426,14637,15360
true 1,12,103,136,252,417,425,488,503,570,679,819,823,856,868,967,975,1075,1226,1248,1259,1491,1501,1514,1544,1589,1594,1614,1696,1733,1905,1917,2107,2114,2126,2155,2167,2424,2465,2478,2488,2571,2595,2606,2767,2777,2982,2991,3015,3027,3326,3338,3350,3699,3711,3735,3744,3877,3884,3925,4167,4180,4432,4442,4455,4496,4803,4815,4844,4856,4863,5191,5203,5468,5480,5492,5745,5757,5798,6116,6146,6159,6169,6539,6550,6572,6919,7201,7242,7254,7557,7569,7581,7950,7962,7995,7999,8335,8660,8979,8992,9372,9413,9420,9779,9787,10368,10716,10726,11083,11094,11118,11680,11873,12200,12237,12535,12555,12560,13424,13432,14005,14316,14331,15119
true 1,25,67,97,139,192,201,259,322,418,495,554,654,692,818,856,870,984,1061,1090,1097,1232,1254,1276,1489,1501,1588,1690,1715,1879,1892,1924,2119,2127,2159,2174,2422,2477,2489,2587,2591,2751,2769,2800,2995,3049,3312,3343,3352,3696,3710,3881,3910,3919,4111,4145,4159,4168,4453,4462,4476,4806,4820,4829,4858,5193,5241,5428,5465,5474,5505,5742,5768,5822,6121,6135,6166,6184,6508,6553,6557,6913,6922,7186,7193,7208,7240,7248,7551,7561,7593,7606,7979,8331,8365,8661,8686,8977,9009,9031,9053,9397,9404,9433,9757,9769,10086,10368,10703,10712,10750,11077,11109,11420,11432,11684,11873,12196,12225,12552,12805,13126,13428,13700,14635
true 1,69,79,130,177,184,257,327,493,505,547,559,661,684,831,849,873,956,1058,1104,1247,1269,1293,1469,1483,1505,1529,1597,1615,1717,1723,1887,1888,1910,2105,2123,2146,2171,2427,2575,2611,2756,2776,2801,2992,3012,3037,3059,3316,3341,3369,3723,3741,3888,3911,3912,4108,4124,4147,4172,4428,4451,4481,4805,4811,4835,4857,5185,5209,5231,5245,5436,5454,5478,5502,5782,6141,6183,6515,6539,6557,6900,6918,7176,7198,7222,7228,7251,7552,7582,7605,7621,7956,7979,7995,8317,8340,8688,8998,9023,9372,9397,9417,9758,9778,10112,10366,10373,10703,10726,10744,11086,11087,11410,11682,11876,12199,12221,12563,12817,13430,13684,13696,13880,14919
true 1,40,45,87,409,416,422,427,433,435,442,450,542,547,554,560,565,571,573,898,903,910,916,2102,2108,2113,2119,2121,2128,2136,2145,2146,2153,2155,2161,2163,2170,2172,2178,2739,2746,2752,2757,2763,2765,2772,2780,2789,2790,2797,2799,2805,5186,5187,5194,5196,5202,5204,5211,5213,5219,5221,5228,5234,5239,5240,5247,5251,6115,6123,6132,6133,6140,6142,6148,6150,6157,6159,6165,6167,6174,6180,6185,6186,7176,7182,7184,7191,7199,7208,7209,7216,7218,7224,7226,7233,7235,7241,7243,7250,7256,10085,10092,10098,10103,10104,10111,10115,11070,11077,11079,11085,11087,11094,11100,11105,11106,11113,11117,13878,13882,14316,14317,14324,14328
