true 1,224,310,439,441,444,448,502,505,543,544,674,678,817,819,902,903,905,1068,1070,1073,1286,1290,1293,1484,1487,1491,1606,1608,1611,1615,1892,1895,1899,1903,2100,2101,2103,2106,2454,2458,2462,2465,2754,2755,2757,2760,2764,3046,3050,3054,3057,3059,3312,3314,3317,3321,3325,3725,3729,3732,3734,3735,3878,4150,4153,4157,4161,4435,4830,4834,4838,4841,5465,5469,5814,5818,5821,6130,6133,6137,6559,6562,6564,6887,6891,6895,7225,7229,7551,7555,7559,7974,7978,8367,8368,8670,8673,9044,9394,9398,9401,9403,9791,10085,10371,10690,10693,10697,10701,10704,12215,12219,12222,12224,12804,12807,12809,12810,13439,13441,13442,14509,14511,15049
true 1,124,316,319,439,441,444,448,552,553,555,558,688,692,696,817,819,899,900,972,1092,1094,1097,1101,1105,1484,1487,1491,1596,1598,1601,1735,1739,1862,2110,2111,2113,2116,2120,2454,2458,2462,2465,2607,2610,2614,2618,2738,2739,2741,3000,3004,3330,3333,3337,3341,3725,3729,3732,3734,3735,4118,4120,4123,4127,4465,4469,4472,4848,4852,4855,5451,5777,5780,5784,5788,5791,6167,6568,6570,6887,6891,6895,7206,7209,7213,7601,7605,7608,7610,8325,8329,8332,8334,8670,8673,9030,9034,9431,9433,9434,9750,9754,9758,9761,10371,10750,11069,11073,11423,11426,11428,12197,12201,12205,12208,12210,12546,12818,12819,13430,13433,13435,13436,14708
true 1,40,87,127,227,319,326,417,425,505,542,555,563,692,817,842,852,865,898,911,1062,1087,1097,1293,1477,1484,1525,1537,1590,1615,1871,1878,1919,2103,2111,2150,2162,2442,2454,2483,2495,2586,2593,2747,2755,2794,3018,3030,3059,3307,3317,3330,3371,3702,3715,3725,3745,3906,3918,4127,4137,4150,4472,4485,4495,4822,4834,5191,5203,5488,5501,5747,5788,5800,6137,6149,6511,6540,6552,6559,6909,7174,7213,7225,7555,7567,7596,7608,7615,7937,7978,8329,8339,8359,8364,8679,8980,8993,9034,9385,9398,9408,9428,9433,9754,9791,10357,10701,10713,10750,11069,11416,11423,11875,12210,12222,12229,12536,12810,12815,12996,13416,13436,13441,13692
true 1,41,129,133,329,417,425,496,544,546,568,696,817,842,852,865,905,909,982,1070,1078,1105,1256,1477,1484,1525,1537,1587,1611,1739,1885,1895,1908,2106,2113,2125,2166,2442,2454,2483,2495,2583,2618,2739,2744,2764,2774,2787,2990,3038,3050,3321,3333,3702,3715,3725,3745,3892,3902,4113,4120,4132,4161,4173,4449,4490,4502,4795,4825,4838,4848,5191,5203,5485,5497,5768,5780,5821,6114,6167,6515,6527,6554,6562,6909,7173,7197,7209,7578,7591,7601,7944,7956,8332,8343,8365,8367,8679,8977,9020,9030,9378,9417,9425,9761,9772,10357,10697,10709,10744,11428,11432,11676,11875,12208,12219,12243,12804,12819,13426,13435,13439,13683,14511,15049
true 1,42,44,88,135,229,333,417,425,549,553,562,664,817,842,852,865,903,908,1059,1083,1094,1270,1477,1484,1525,1537,1601,1608,1721,1868,1903,1915,2116,2127,2442,2454,2483,2495,2577,2614,2750,2757,2769,3004,3014,3057,3298,3325,3337,3349,3702,3715,3725,3745,3888,3929,4108,4141,4153,4469,4481,4505,4798,4811,4841,4852,5191,5203,5469,5481,5750,5761,5791,5804,5814,6121,6133,6519,6531,6564,6568,6909,7183,7193,7206,7559,7571,7583,7610,7618,7964,7974,8334,8346,8353,8368,8679,8975,9004,9016,9401,9412,9434,9750,9785,10085,10357,10693,10734,10741,11073,11413,11437,11875,12205,12215,12240,12546,12809,12813,13425,13433,13446,15047
true 1,45,138,224,310,417,425,502,543,558,565,674,817,842,852,865,900,902,986,1064,1068,1101,1274,1286,1477,1484,1525,1537,1598,1606,1881,1892,1922,2100,2120,2130,2143,2442,2454,2483,2495,2600,2610,2741,2745,2754,2778,2790,3022,3034,3046,3300,3312,3341,3353,3702,3715,3725,3745,3878,3926,4123,4134,4177,4435,4488,4499,4802,4814,4855,4862,5191,5203,5465,5506,5772,5784,5796,6112,6153,6522,6535,6545,6570,6909,7179,7190,7243,7551,7594,7605,7940,7988,8348,8356,8679,8988,9000,9012,9382,9394,9418,9427,9431,9758,9768,10357,10690,10720,10731,11418,11426,11875,12201,12234,12238,12532,12816,12818,13423,13430,13445,13686,14514,14708
true 1,47,89,124,316,417,425,547,552,572,678,688,817,842,852,865,899,914,972,1073,1080,1092,1290,1477,1484,1525,1537,1592,1596,1735,1862,1899,1911,2101,2110,2134,2146,2442,2454,2483,2495,2596,2607,2738,2760,2771,3000,3041,3054,3303,3314,3357,3367,3702,3715,3725,3745,3910,3922,4110,4118,4145,4157,4169,4453,4465,4504,4806,4818,4830,4865,5191,5203,5451,5504,5754,5764,5777,5807,5818,6117,6130,6538,6549,6909,7176,7188,7229,7575,7587,7620,7948,7960,8325,8349,8358,8362,8679,8984,8996,9044,9403,9415,9422,9775,9782,10357,10704,10717,10727,11087,11409,11434,11875,12197,12224,12232,12807,12820,13420,13442,13444,14004,14509,15048
true 1,40,87,127,138,227,326,415,430,542,553,568,678,817,828,849,872,898,909,986,1062,1073,1094,1290,1484,1505,1528,1533,1590,1601,1878,1899,1922,2101,2116,2143,2166,2428,2454,2478,2497,2593,2614,2745,2760,2787,3004,3030,3054,3314,3337,3699,3720,3725,3742,3892,3918,4113,4134,4157,4469,4490,4495,4802,4825,4830,4852,5184,5207,5485,5506,5747,5768,5791,5796,5818,6130,6153,6511,6535,6554,6568,6919,7179,7206,7229,7567,7591,7610,7944,7988,8334,8339,8356,8365,8660,8977,9000,9044,9382,9403,9408,9425,9434,9750,9772,10366,10704,10709,10731,11073,11418,11432,11676,11876,12205,12224,12238,12546,12807,12816,13416,13433,13442,14509
true 1,41,47,89,133,319,415,430,496,546,555,572,692,817,828,849,872,903,914,982,1064,1078,1097,1256,1484,1505,1528,1533,1587,1608,1881,1903,1908,2111,2130,2428,2454,2478,2497,2583,2600,2744,2757,2778,2990,3034,3057,3303,3325,3330,3353,3699,3720,3725,3742,3902,3926,4110,4127,4132,4153,4177,4449,4472,4499,4795,4818,4841,4862,5184,5207,5469,5497,5764,5788,5814,6112,6133,6522,6527,6549,6564,6919,7173,7190,7213,7559,7587,7608,7948,7974,8329,8348,8362,8368,8660,8984,9012,9034,9378,9401,9418,9422,9433,9754,9775,10085,10366,10693,10717,10750,11069,11423,11434,11876,12210,12215,12232,12809,12820,13423,13436,13444,13686,14514
true 1,44,88,129,329,415,430,505,547,558,562,664,817,828,849,872,900,908,1059,1080,1101,1270,1293,1484,1505,1528,1533,1598,1615,1721,1868,1885,1911,2103,2120,2125,2146,2428,2454,2478,2497,2577,2610,2741,2755,2774,3014,3038,3059,3298,3317,3341,3367,3699,3720,3725,3742,3888,3910,4108,4123,4145,4150,4173,4453,4481,4502,4806,4811,4834,4855,5184,5207,5481,5504,5761,5784,5807,6114,6137,6515,6538,6559,6570,6919,7176,7197,7225,7555,7578,7583,7605,7620,7956,7978,8343,8358,8660,8975,8996,9020,9398,9417,9431,9758,9791,10366,10701,10727,10744,11087,11409,11426,11876,12201,12222,12243,12810,12818,13426,13430,13441,13683,14708,15048
true 1,42,135,224,310,415,430,502,543,549,563,674,696,817,828,849,872,902,911,1068,1083,1105,1286,1484,1505,1528,1533,1592,1606,1739,1871,1892,1915,2100,2113,2134,2162,2428,2454,2478,2497,2596,2618,2739,2750,2754,2771,2794,3018,3041,3046,3307,3312,3333,3357,3699,3720,3725,3742,3878,3922,4120,4141,4169,4435,4485,4504,4798,4822,4848,4865,5184,5207,5465,5488,5754,5780,5804,6117,6167,6531,6552,6919,7183,7188,7209,7551,7575,7596,7601,7618,7937,7960,8332,8349,8353,8364,8660,8980,9004,9030,9394,9415,9428,9761,9782,10366,10690,10713,10734,11413,11428,11876,12208,12229,12240,12536,12813,12819,13420,13435,13446,13692,14004,15047
true 1,45,124,229,316,333,415,430,544,552,565,688,817,828,849,872,899,905,972,1070,1087,1092,1274,1484,1505,1528,1533,1596,1611,1735,1862,1895,1919,2106,2110,2127,2150,2428,2454,2478,2497,2586,2607,2738,2747,2764,2769,2790,3000,3022,3050,3300,3321,3349,3371,3699,3720,3725,3742,3906,3929,4118,4137,4161,4465,4488,4505,4814,4838,5184,5207,5451,5501,5750,5772,5777,5800,5821,6121,6149,6519,6540,6545,6562,6919,7174,7193,7243,7571,7594,7615,7940,7964,8325,8346,8359,8367,8660,8988,8993,9016,9385,9412,9427,9768,9785,10366,10697,10720,10741,11416,11437,11876,12197,12219,12234,12532,12804,12815,12996,13425,13439,13445,14511,15049
true 1,40,42,47,87,89,127,135,227,326,406,411,420,434,542,544,549,558,572,817,825,838,856,876,898,900,905,914,1062,1070,1083,1101,1484,1501,1521,1541,1590,1598,1611,1878,1895,1915,2106,2120,2454,2474,2492,2593,2610,2741,2750,2764,3030,3050,3303,3321,3341,3725,3739,3918,4110,4123,4141,4161,4495,4798,4818,4838,4855,5747,5764,5784,5804,5821,6511,6531,6549,6562,6570,7183,7567,7587,7605,7618,7948,8339,8353,8362,8367,8663,8984,9004,9408,9422,9431,9758,9775,10360,10368,10697,10717,10734,11413,11426,11434,11873,11878,11880,12201,12219,12232,12240,12804,12813,12818,12820,13416,13430,13439,13444,13446,14511,14708,15047,15049
true 1,41,45,133,406,411,420,434,496,505,546,553,565,817,825,838,856,876,982,1078,1094,1256,1274,1293,1484,1501,1521,1541,1587,1592,1601,1615,1908,2103,2116,2134,2454,2474,2492,2583,2596,2614,2744,2755,2771,2790,2990,3004,3022,3041,3059,3300,3317,3337,3357,3725,3739,3902,3922,4132,4150,4169,4449,4469,4488,4504,4795,4814,4834,4852,4865,5497,5754,5772,5791,6117,6137,6527,6545,6559,6568,7173,7188,7206,7225,7243,7555,7575,7594,7610,7940,7960,7978,8334,8349,8663,8988,9378,9398,9415,9427,9434,9750,9768,9782,9791,10360,10368,10701,10720,11073,11873,11878,11880,12205,12222,12234,12532,12546,12810,13420,13433,13441,13445,14004
true 1,44,88,406,411,420,434,562,664,678,696,817,825,838,856,876,908,1059,1064,1073,1087,1105,1270,1290,1484,1501,1521,1541,1721,1739,1868,1881,1899,1919,2101,2113,2130,2150,2454,2474,2492,2577,2586,2600,2618,2739,2747,2760,2778,3014,3034,3054,3298,3314,3333,3353,3371,3725,3739,3888,3906,3926,4108,4120,4137,4157,4177,4481,4499,4811,4830,4848,4862,5481,5501,5761,5780,5800,5818,6112,6130,6149,6167,6522,6540,7174,7190,7209,7229,7583,7601,7615,8332,8348,8359,8663,8975,8993,9012,9030,9044,9385,9403,9418,9761,10360,10368,10704,11416,11428,11873,11878,11880,12208,12224,12807,12815,12819,12996,13423,13435,13442,13686,14509,14514
true 1,224,229,310,319,333,406,411,420,434,502,543,547,555,568,674,692,817,825,838,856,876,902,909,1068,1080,1097,1286,1484,1501,1521,1541,1606,1892,1911,2100,2111,2127,2146,2166,2454,2474,2492,2754,2769,2787,3046,3312,3330,3349,3367,3725,3739,3878,3892,3910,3929,4113,4127,4145,4435,4453,4472,4490,4505,4806,4825,5465,5485,5504,5750,5768,5788,5807,6121,6519,6538,6554,7176,7193,7213,7551,7571,7591,7608,7620,7944,7964,8329,8346,8358,8365,8663,8977,8996,9016,9034,9394,9412,9425,9433,9754,9772,9785,10360,10368,10690,10709,10727,10741,10750,11069,11087,11409,11423,11432,11437,11676,11873,11878,11880,12210,13425,13436,15048
true 1,124,129,138,316,329,406,411,420,434,552,563,688,817,825,838,856,876,899,903,911,972,986,1092,1484,1501,1521,1541,1596,1608,1735,1862,1871,1885,1903,1922,2110,2125,2143,2162,2454,2474,2492,2607,2738,2745,2757,2774,2794,3000,3018,3038,3057,3307,3325,3725,3739,4118,4134,4153,4173,4465,4485,4502,4802,4822,4841,5451,5469,5488,5506,5777,5796,5814,6114,6133,6153,6515,6535,6552,6564,7179,7197,7559,7578,7596,7937,7956,7974,7988,8325,8343,8356,8364,8368,8663,8980,9000,9020,9382,9401,9417,9428,10085,10360,10368,10693,10713,10731,10744,11418,11873,11878,11880,12197,12215,12229,12238,12243,12536,12809,12816,13426,13683,13692
true 1,40,45,87,127,227,326,409,427,542,547,565,696,817,835,860,868,898,903,1062,1080,1105,1274,1484,1509,1517,1544,1590,1608,1739,1878,1903,1911,2113,2146,2446,2454,2481,2488,2593,2618,2739,2757,2790,3022,3030,3057,3300,3325,3333,3367,3683,3718,3725,3744,3910,3918,4120,4145,4153,4453,4488,4495,4806,4814,4841,4848,5187,5221,5469,5504,5747,5772,5780,5807,5814,6133,6167,6511,6538,6545,6564,6905,7176,7209,7243,7559,7567,7594,7601,7620,7940,7974,8332,8339,8358,8368,8656,8988,8996,9030,9401,9408,9427,9761,9768,10085,10362,10693,10720,10727,11087,11409,11428,11879,12208,12215,12234,12532,12809,12819,13416,13435,13445,15048
true 1,41,133,229,333,409,427,496,546,558,563,678,817,835,860,868,900,911,982,1073,1078,1101,1256,1290,1484,1509,1517,1544,1587,1598,1871,1899,1908,2101,2120,2127,2162,2446,2454,2481,2488,2583,2610,2741,2744,2760,2769,2794,2990,3018,3054,3307,3314,3341,3349,3683,3718,3725,3744,3902,3929,4123,4132,4157,4449,4485,4505,4795,4822,4830,4855,5187,5221,5488,5497,5750,5784,5818,6121,6130,6519,6527,6552,6570,6905,7173,7193,7229,7571,7596,7605,7937,7964,8346,8364,8656,8980,9016,9044,9378,9403,9412,9428,9431,9758,9785,10362,10704,10713,10741,11426,11437,11879,12201,12224,12229,12536,12807,12818,13425,13430,13442,13692,14509,14708
true 1,44,88,138,319,409,427,544,555,562,664,692,817,835,860,868,905,908,986,1059,1070,1097,1270,1484,1509,1517,1544,1592,1611,1721,1868,1895,1922,2106,2111,2134,2143,2446,2454,2481,2488,2577,2596,2745,2764,2771,3014,3041,3050,3298,3321,3330,3357,3683,3718,3725,3744,3888,3922,4108,4127,4134,4161,4169,4472,4481,4504,4802,4811,4838,4865,5187,5221,5481,5506,5754,5761,5788,5796,5821,6117,6153,6535,6562,6905,7179,7188,7213,7575,7583,7608,7960,7988,8329,8349,8356,8367,8656,8975,9000,9034,9382,9415,9433,9754,9782,10362,10697,10731,10750,11069,11418,11423,11879,12210,12219,12238,12804,12816,13420,13436,13439,14004,14511,15049
true 1,47,89,129,224,310,329,409,427,502,543,553,572,674,817,835,860,868,902,914,1068,1087,1094,1286,1484,1509,1517,1544,1601,1606,1885,1892,1919,2100,2116,2125,2150,2446,2454,2481,2488,2586,2614,2747,2754,2774,3004,3038,3046,3303,3312,3337,3371,3683,3718,3725,3744,3878,3906,4110,4137,4173,4435,4469,4502,4818,4852,5187,5221,5465,5501,5764,5791,5800,6114,6149,6515,6540,6549,6568,6905,7174,7197,7206,7551,7578,7587,7610,7615,7948,7956,8334,8343,8359,8362,8656,8984,8993,9020,9385,9394,9417,9422,9434,9750,9775,10362,10690,10717,10744,11073,11416,11434,11879,12205,12232,12243,12546,12815,12820,12996,13426,13433,13444,13683
true 1,42,124,135,316,409,427,505,549,552,568,688,817,835,860,868,899,909,972,1064,1083,1092,1293,1484,1509,1517,1544,1596,1615,1735,1862,1881,1915,2103,2110,2130,2166,2446,2454,2481,2488,2600,2607,2738,2750,2755,2778,2787,3000,3034,3059,3317,3353,3683,3718,3725,3744,3892,3926,4113,4118,4141,4150,4177,4465,4490,4499,4798,4825,4834,4862,5187,5221,5451,5485,5768,5777,5804,6112,6137,6522,6531,6554,6559,6905,7183,7190,7225,7555,7591,7618,7944,7978,8325,8348,8353,8365,8656,8977,9004,9012,9398,9418,9425,9772,9791,10362,10701,10709,10734,11413,11432,11676,11879,12197,12222,12240,12810,12813,13423,13441,13446,13686,14514,15047
true 1,40,87,316,319,439,441,444,448,502,505,542,833,835,838,842,898,1078,1080,1083,1087,1286,1290,1293,1474,1477,1606,1608,1611,1615,1868,1871,2125,2127,2130,2134,2470,2474,2478,2481,2483,2583,2586,2769,2771,2774,2778,3046,3050,3054,3057,3059,3298,3300,3303,3307,3695,3699,3702,4118,4120,4123,4127,4465,4469,4472,4848,4852,4855,5481,5485,5488,5814,5818,5821,6112,6114,6117,6121,6527,6531,6535,6538,6540,6919,7188,7190,7193,7197,7583,7587,7591,7594,7596,7988,8367,8368,8656,8660,8663,9044,9378,9382,9385,9768,9772,9775,10727,10731,10734,11676,11878,11879,12197,12201,12205,12208,12210,12546,12818,12819,13444,13445,15047,15048
true 1,127,129,439,441,444,448,496,543,544,688,692,696,833,835,838,842,902,903,905,1092,1094,1097,1101,1105,1256,1474,1477,1587,1735,1739,1878,1881,1885,2100,2101,2103,2106,2470,2474,2478,2481,2483,2607,2610,2614,2618,2754,2755,2757,2760,2764,2990,3349,3353,3357,3695,3699,3702,3888,3892,4108,4110,4113,4481,4485,4488,4490,4811,4814,4818,4822,4825,5796,5800,5804,5807,6130,6133,6137,6568,6570,6919,7225,7229,7567,7571,7575,7578,8353,8356,8358,8359,8656,8660,8663,8993,8996,9000,9004,9431,9433,9434,9782,9785,10085,10750,11409,11413,11416,11418,11878,11879,12229,12232,12234,12532,12536,12820,13416,13420,13423,13425,13426,14514
true 1,41,42,227,229,326,329,333,439,441,444,448,546,547,549,664,833,835,838,842,1059,1474,1477,1596,1598,1601,1721,1892,1895,1899,1903,2143,2146,2150,2470,2474,2478,2481,2483,2577,2744,2745,2747,2750,3000,3004,3312,3314,3317,3321,3325,3695,3699,3702,3918,3922,3926,3929,4169,4173,4177,4495,4499,4502,4504,4505,4862,4865,5465,5469,5777,5780,5784,5788,5791,6149,6153,6545,6549,6552,6554,6919,7173,7174,7176,7179,7183,7551,7555,7559,7937,7940,7944,7948,8325,8329,8332,8334,8656,8660,8663,9030,9034,9422,9425,9427,9428,9791,10709,10713,10717,10720,11087,11423,11426,11428,11878,11879,12243,13439,13441,13442,14509,14511,14708
true 1,133,135,138,224,310,439,441,444,448,552,553,555,558,833,835,838,842,899,900,982,986,1062,1064,1270,1274,1474,1477,1908,1911,1915,1919,1922,2110,2111,2113,2116,2120,2470,2474,2478,2481,2483,2593,2596,2600,2738,2739,2741,3014,3018,3022,3367,3371,3695,3699,3702,3878,4150,4153,4157,4161,4435,4830,4834,4838,4841,5497,5501,5504,5506,5761,5764,5768,5772,6167,6511,6515,6519,6522,6919,7206,7209,7213,7615,7618,7620,7956,7960,7964,8362,8364,8365,8656,8660,8663,8975,8977,8980,8984,8988,9408,9412,9415,9417,9418,10741,10744,11069,11073,11432,11434,11878,11879,12215,12219,12222,12224,12804,12807,12809,12810,13446,13692,14004
true 1,44,45,47,88,89,124,439,441,444,448,562,563,565,568,572,674,678,833,835,838,842,908,909,911,914,972,1068,1070,1073,1474,1477,1590,1592,1862,2162,2166,2470,2474,2478,2481,2483,2787,2790,2794,3030,3034,3038,3041,3330,3333,3337,3341,3695,3699,3702,3902,3906,3910,4132,4134,4137,4141,4145,4449,4453,4795,4798,4802,4806,5451,5747,5750,5754,6559,6562,6564,6919,7243,7601,7605,7608,7610,7974,7978,8339,8343,8346,8348,8349,8656,8660,8663,9012,9016,9020,9394,9398,9401,9403,9750,9754,9758,9761,10690,10693,10697,10701,10704,11437,11878,11879,12238,12240,12813,12815,12816,12996,13430,13433,13435,13436,13683,13686,15049
true 1,40,45,87,138,316,409,427,502,542,547,565,678,828,833,856,865,898,903,986,1073,1078,1101,1286,1474,1501,1528,1537,1601,1606,1868,1895,1922,2113,2146,2428,2462,2470,2495,2583,2610,2739,2757,2790,3004,3038,3046,3298,3321,3330,3357,3695,3720,3729,3745,3892,3926,4113,4118,4141,4150,4177,4465,4490,4499,4798,4825,4834,4862,5187,5221,5481,5506,5764,5791,5800,6133,6167,6519,6527,6552,6570,6895,7176,7209,7243,7575,7583,7608,7937,7964,8334,8343,8359,8362,8670,8984,8993,9020,9378,9403,9412,9428,9431,9754,9782,10085,10368,10704,10713,10741,11087,11416,11434,11873,12197,12222,12240,12810,12813,13420,13436,13439,13683,14511
true 1,47,89,127,319,409,427,496,543,553,572,688,828,833,856,865,902,914,1064,1083,1092,1256,1290,1474,1501,1528,1537,1587,1598,1735,1878,1903,1911,2100,2116,2125,2150,2428,2462,2470,2495,2600,2607,2747,2754,2774,2990,3018,3054,3300,3325,3333,3367,3695,3720,3729,3745,3888,3922,4108,4127,4134,4161,4169,4472,4481,4504,4802,4811,4838,4865,5187,5221,5469,5504,5750,5784,5818,6114,6149,6522,6531,6554,6559,6895,7174,7197,7206,7559,7567,7594,7601,7620,7944,7978,8346,8364,8670,8980,9016,9044,9398,9418,9425,9761,9768,10368,10701,10709,10734,11073,11426,11437,11873,12210,12219,12238,12804,12816,13416,13435,13445,13692,14708,15047
true 1,41,129,227,326,409,427,505,546,558,563,664,692,828,833,856,865,900,911,1059,1070,1097,1293,1474,1501,1528,1537,1596,1615,1721,1885,1892,1919,2101,2120,2127,2162,2428,2462,2470,2495,2577,2596,2741,2744,2760,2769,2794,3000,3034,3059,3303,3312,3337,3371,3695,3720,3729,3745,3910,3918,4120,4145,4153,4453,4488,4495,4806,4814,4841,4848,5187,5221,5465,5501,5768,5777,5804,6121,6130,6535,6562,6895,7173,7193,7229,7551,7578,7587,7610,7615,7960,7988,8325,8348,8353,8365,8670,8977,9004,9012,9382,9415,9433,9750,9775,10368,10697,10731,10750,11413,11432,11873,12208,12215,12234,12532,12809,12819,13426,13433,13444,13686,14004,15049
true 1,42,133,224,310,329,409,427,549,552,568,696,828,833,856,865,899,909,982,1062,1080,1105,1270,1474,1501,1528,1537,1592,1611,1739,1871,1899,1908,2103,2110,2130,2166,2428,2462,2470,2495,2593,2618,2738,2750,2755,2778,2787,3014,3041,3050,3307,3314,3341,3349,3695,3720,3729,3745,3878,3906,4110,4137,4173,4435,4469,4502,4818,4852,5187,5221,5488,5497,5754,5761,5788,5796,5821,6112,6137,6511,6538,6545,6564,6895,7183,7190,7225,7571,7596,7605,7940,7974,8329,8349,8356,8367,8670,8975,9000,9034,9401,9408,9427,9758,9785,10368,10693,10720,10727,11418,11423,11873,12205,12232,12243,12546,12815,12820,12996,13425,13430,13442,14509,15048
true 1,44,88,124,135,229,333,409,427,544,555,562,674,828,833,856,865,905,908,972,1068,1087,1094,1274,1474,1501,1528,1537,1590,1608,1862,1881,1915,2106,2111,2134,2143,2428,2462,2470,2495,2586,2614,2745,2764,2771,3022,3030,3057,3317,3353,3695,3720,3729,3745,3902,3929,4123,4132,4157,4449,4485,4505,4795,4822,4830,4855,5187,5221,5451,5485,5747,5772,5780,5807,5814,6117,6153,6515,6540,6549,6568,6895,7179,7188,7213,7555,7591,7618,7948,7956,8332,8339,8358,8368,8670,8988,8996,9030,9385,9394,9417,9422,9434,9772,9791,10368,10690,10717,10744,11069,11409,11428,11676,11873,12201,12224,12229,12536,12807,12818,13423,13441,13446,14514
true 1,40,87,135,316,417,425,502,542,555,563,696,825,833,860,872,898,911,1070,1078,1105,1274,1286,1474,1509,1521,1533,1598,1606,1739,1868,1903,1915,2103,2111,2150,2162,2446,2458,2470,2497,2583,2618,2747,2755,2794,3022,3034,3046,3298,3325,3337,3349,3683,3695,3734,3742,3910,3922,4110,4118,4145,4157,4169,4453,4465,4504,4806,4818,4830,4865,5191,5203,5469,5481,5772,5784,5796,6137,6149,6515,6527,6554,6562,6887,7174,7213,7225,7559,7571,7583,7610,7618,7944,7956,8348,8356,8673,8988,9000,9012,9378,9417,9425,9750,9785,10360,10697,10709,10744,11069,11418,11426,11880,12197,12224,12232,12807,12820,13425,13433,13446,13686,14708,15049
true 1,45,127,229,333,417,425,496,543,558,565,678,688,825,833,860,872,900,902,1073,1080,1092,1256,1474,1509,1521,1533,1587,1611,1735,1871,1878,1919,2100,2120,2130,2143,2446,2458,2470,2497,2596,2607,2741,2745,2754,2778,2790,2990,3038,3050,3307,3317,3330,3371,3683,3695,3734,3742,3888,3929,4108,4141,4153,4469,4481,4505,4798,4811,4841,4852,5191,5203,5488,5501,5768,5780,5821,6112,6153,6538,6549,6887,7179,7190,7243,7555,7567,7596,7608,7615,7948,7960,8332,8343,8365,8367,8673,8977,9020,9030,9403,9415,9422,9754,9791,10360,10704,10717,10727,11428,11432,11880,12205,12215,12240,12546,12809,12813,13416,13436,13441,13683,14004,15048
true 1,41,138,227,319,326,417,425,544,546,568,664,825,833,860,872,905,909,986,1059,1083,1094,1290,1474,1509,1521,1533,1592,1596,1721,1881,1892,1922,2106,2113,2125,2166,2446,2458,2470,2497,2577,2614,2739,2744,2764,2774,2787,3000,3041,3054,3300,3312,3341,3353,3683,3695,3734,3742,3906,3918,4127,4137,4150,4472,4485,4495,4822,4834,5191,5203,5465,5506,5754,5764,5777,5807,5818,6114,6167,6519,6531,6564,6568,6887,7173,7197,7209,7551,7594,7605,7964,7974,8325,8349,8358,8362,8673,8984,8996,9044,9401,9412,9434,9758,9768,10360,10693,10734,10741,11409,11434,11880,12210,12222,12229,12536,12810,12815,12996,13423,13430,13445,14514,15047
true 1,47,89,129,133,224,310,417,425,547,552,572,692,825,833,860,872,899,914,982,1062,1087,1097,1270,1474,1509,1521,1533,1601,1608,1885,1895,1908,2101,2110,2134,2146,2446,2458,2470,2497,2586,2593,2738,2760,2771,3004,3014,3057,3321,3333,3683,3695,3734,3742,3878,3926,4123,4134,4177,4435,4488,4499,4802,4814,4855,4862,5191,5203,5485,5497,5750,5761,5791,5804,5814,6117,6130,6511,6540,6552,6559,6887,7176,7188,7229,7578,7591,7601,7937,7978,8334,8346,8353,8368,8673,8975,9004,9016,9385,9398,9408,9428,9433,9761,9772,10360,10701,10713,10750,11087,11413,11437,11676,11880,12201,12234,12238,12532,12816,12818,13426,13435,13439,14511
true 1,42,44,88,124,329,417,425,505,549,553,562,674,825,833,860,872,903,908,972,1064,1068,1101,1293,1474,1509,1521,1533,1590,1615,1862,1899,1911,2116,2127,2446,2458,2470,2497,2600,2610,2750,2757,2769,3018,3030,3059,3303,3314,3357,3367,3683,3695,3734,3742,3892,3902,4113,4120,4132,4161,4173,4449,4490,4502,4795,4825,4838,4848,5191,5203,5451,5504,5747,5788,5800,6121,6133,6522,6535,6545,6570,6887,7183,7193,7206,7575,7587,7620,7940,7988,8329,8339,8359,8364,8673,8980,8993,9034,9382,9394,9418,9427,9431,9775,9782,10085,10360,10690,10720,10731,11073,11416,11423,11880,12208,12219,12243,12804,12819,13420,13442,13444,13692,14509
true 1,40,87,129,229,316,333,415,430,502,542,553,568,692,819,833,852,876,898,909,1064,1078,1097,1286,1474,1491,1517,1541,1592,1606,1868,1885,1911,2101,2116,2143,2166,2442,2465,2470,2492,2583,2600,2745,2760,2787,3018,3041,3046,3298,3317,3341,3367,3695,3718,3735,3739,3906,3929,4118,4137,4161,4465,4488,4505,4814,4838,5184,5207,5481,5504,5754,5780,5804,6130,6153,6522,6527,6549,6564,6905,7179,7206,7229,7555,7578,7583,7605,7620,7948,7974,8332,8349,8353,8364,8679,8980,9004,9030,9378,9401,9418,9422,9433,9758,9791,10362,10693,10717,10750,11073,11413,11428,11875,12197,12219,12234,12532,12804,12815,12996,13426,13430,13441,13692
true 1,42,127,138,329,415,430,496,543,549,563,688,819,833,852,876,902,911,986,1070,1087,1092,1256,1474,1491,1517,1541,1587,1608,1735,1878,1899,1922,2100,2113,2134,2162,2442,2465,2470,2492,2586,2607,2739,2750,2754,2771,2794,2990,3034,3057,3314,3337,3695,3718,3735,3739,3888,3910,4108,4123,4145,4150,4173,4453,4481,4502,4806,4811,4834,4855,5184,5207,5485,5506,5764,5788,5814,6117,6167,6519,6540,6545,6562,6905,7183,7188,7209,7567,7591,7610,7940,7964,8329,8348,8362,8368,8679,8984,9012,9034,9385,9412,9427,9750,9772,10362,10697,10720,10741,11423,11434,11676,11875,12201,12222,12243,12810,12818,13416,13433,13442,13686,14509,15049
