true 1,128,134,309,315,325,405,408,414,424,575,654,660,670,684,860,876,915,955,958,964,974,1090,1104,1509,1525,1541,1602,1612,1690,1693,1699,1709,1723,1883,1897,1913,2179,2446,2462,2478,2492,2587,2597,2611,2803,3002,3016,3032,3048,3299,3313,3329,3683,3699,3715,3729,3739,4166,4182,4433,4447,4463,4479,4493,4794,4810,5433,5443,5457,5473,5489,5793,5809,5823,6124,6140,6156,6170,6507,6895,6909,6919,7180,7194,7210,7226,7543,7947,7963,7977,8333,8347,8357,8363,8366,8660,8670,8981,8997,9013,9752,9766,10098,10108,10114,10117,10357,10694,10710,11082,11096,11106,11112,11407,12226,12236,12242,12245,12541,12551,12557,13688,13694,15485
true 1,224,227,229,310,316,319,326,329,333,405,406,408,409,411,414,415,417,420,424,425,427,430,434,439,441,444,448,3878,3888,3892,3902,3906,3910,3918,3922,3926,3929,4108,4110,4113,4118,4120,4123,4127,4132,4134,4137,4141,4145,4150,4153,4157,4161,4169,4173,4177,4435,4449,4453,4465,4469,4472,4481,4485,4488,4490,4495,4499,4502,4504,4505,4795,4798,4802,4806,4811,4814,4818,4822,4825,4830,4834,4838,4841,4848,4852,4855,4862,4865,5184,5187,5191,5203,5207,5221,12197,12201,12205,12208,12210,12215,12219,12222,12224,12229,12232,12234,12238,12240,12243,12532,12536,12546,12804,12807,12809,12810,12813,12815,12816,12818,12819,12820,12996
true 1,249,252,258,320,330,405,408,414,424,489,492,498,560,570,697,819,825,835,849,865,970,980,1107,1229,1235,1245,1259,1275,1491,1505,1521,1537,1600,1610,1737,2121,2135,2151,2167,2465,2481,2495,2617,3001,3015,3031,3047,3345,3361,3375,3735,3745,3868,3874,3884,3898,3914,4130,4144,4160,4176,4423,4437,4799,4815,4831,5450,5464,5480,5496,5743,5757,6119,6135,6151,6520,6536,6550,6560,7224,7240,7254,7549,7565,7581,7950,7966,7980,7990,8656,8979,8995,9011,9380,9396,9410,9420,9765,9779,9789,9795,9798,10086,10360,10366,10700,10716,10730,10740,11085,11099,11109,11115,11118,11406,11680,11686,11876,11879,11880,12535,13415,14319,14325
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,880,881,882,1547,1548,1989,2499,2705,3165,3166,4069,4070,4653,4654,4655,5705,5706,5707,5827,6376,6377,6378,6379,6976,7510,7511,7512,7513,7624,7625,8210,8211,8212,8213,8214,8748,8749,9342,9343,9344,9345,9346,9438,9439,9440,10007,10008,10009,10010,10456,10457,10458,11053,11054,11055,11056,11127,11128,11129,11130,11626,11627,11628,11981,11982,11983,11984,12522,12523,12524,12575,12576,12577,12578,12579,12969,12970,13237,13238,13239,13240,13241,13678,13679,13714,13715,13716,13717,13992,14186,14187,14188,14189,14507,14531,14532,14533,14839,14840,14841,15062,15063,15244,15245,15370,15466
true 1,2,8,29,76,85,132,202,257,327,418,498,568,659,842,854,864,909,979,1070,1253,1265,1275,1477,1495,1526,1535,1610,1701,1884,1896,1906,2108,2126,2157,2166,2443,2452,2483,2582,2765,2777,2787,2989,3007,3038,3047,3324,3333,3364,3670,3702,3712,3724,3890,3902,3912,4114,4132,4163,4172,4449,4458,4489,4795,4827,4837,4849,5193,5241,5435,5453,5484,5493,5770,5779,5810,6116,6148,6158,6170,6514,6562,6899,6912,7201,7210,7241,7547,7579,7589,7601,7945,7993,8330,8343,8677,8978,9010,9020,9032,9376,9424,9761,9774,10108,10356,10697,10745,11082,11095,11429,11677,12207,12220,12554,12802,13126,13435,13683,14007,14314,14638,15049,15290
true 1,97,126,133,189,200,214,228,262,331,545,653,660,828,839,854,907,971,982,1088,1103,1232,1272,1289,1480,1495,1528,1545,1588,1698,1709,1876,1891,1908,2109,2130,2147,2164,2428,2443,2455,2472,2487,2594,2609,2768,2778,2795,3023,3052,3347,3670,3720,3865,4110,4121,4428,4443,4460,4801,4818,4835,4850,5196,5213,5228,5239,5448,5463,5480,5497,5742,5771,5788,5805,5820,6112,6162,6177,6188,6505,6564,6571,6886,6937,7190,7207,7255,7564,7581,7947,7959,7974,8329,8350,8665,8990,9007,9034,9045,9384,9401,9429,9764,9779,10109,10693,10710,10739,11075,11090,11412,11423,11680,11687,11877,12221,12232,12239,12559,12563,12820,13412,14321,14513
true 1,45,127,128,309,446,449,488,564,565,575,654,846,854,857,860,913,915,955,1080,1082,1090,1226,1495,1496,1506,1509,1594,1602,1690,1878,1880,1883,2165,2168,2171,2179,2433,2435,2443,2446,2579,2587,2788,2790,2798,2801,2803,2991,2999,3002,3355,3358,3670,3672,3675,3683,3871,3872,4151,4153,4156,4164,4166,4422,4430,4433,4828,4836,4839,4841,5248,5249,5431,5433,5780,5783,5793,6183,6191,6525,6528,6536,6538,6933,7243,7251,7253,7567,7570,7573,7990,7992,8319,8322,8332,8333,8684,9030,9040,9041,9367,9377,9380,9784,9786,10365,10727,10730,10738,11427,11428,11695,11872,12215,12218,12226,12801,12809,13416,13419,13421,13698,14515,15048
true 1,46,224,229,310,319,333,406,411,420,434,567,649,656,668,685,854,874,1076,1091,1495,1513,1532,1599,1612,1688,1692,1700,1713,1731,1882,1900,1920,2104,2117,2135,2155,2443,2463,2482,2498,2578,2589,2605,2793,2993,3009,3028,3048,3356,3374,3670,3689,3709,3727,3740,3878,3892,3910,3929,4113,4127,4145,4435,4453,4472,4490,4505,4806,4825,5429,5441,5458,5478,5498,5786,5806,5823,6119,6139,6159,6176,6512,6897,6914,6926,7247,7563,7582,7600,7614,7936,7955,7973,8320,8338,8352,8361,8366,8655,8669,8985,9005,9024,9762,9778,10364,10691,10711,11076,11094,11107,11115,11411,11682,11690,11694,12210,13690,13697,14316,14325,14330,14332,14508
true 1,32,131,181,249,320,431,466,489,560,657,671,697,819,854,877,970,973,1067,1107,1229,1264,1287,1491,1495,1515,1543,1590,1600,1716,1737,1894,2105,2121,2125,2173,2418,2443,2465,2469,2490,2596,2617,2756,2774,2802,2985,3001,3030,3053,3323,3345,3349,3670,3692,3735,3738,3868,3880,3926,4109,4130,4154,4177,4447,4473,4499,4794,4816,4843,4862,5210,5230,5450,5474,5747,5767,5819,6114,6141,6163,6182,6530,6904,6925,7177,7197,7224,7228,7249,7571,7593,7938,7960,7997,8339,8355,8666,9001,9047,9368,9390,9415,9765,9769,9785,10118,10688,10715,10735,11085,11089,11433,11684,12213,12242,12557,12808,13124,13425,13437,13701,14004,14512,14922
true 1,2,8,29,69,85,125,177,250,302,446,449,491,543,687,690,831,839,842,902,954,1098,1101,1242,1250,1253,1469,1477,1585,1729,1732,1873,1881,1884,2100,2108,2469,2472,2482,2483,2610,2613,2754,2762,2765,2981,2989,3350,3353,3363,3364,3689,3692,3702,3879,3887,3890,4106,4114,4475,4478,4488,4489,4814,4817,4827,5248,5249,5427,5435,5796,5799,5809,5810,6135,6138,6148,6569,6570,6925,6926,7227,7230,7240,7241,7566,7569,7579,8000,8001,8356,8357,8655,8665,8666,8997,9000,9010,9431,9432,9787,9788,10086,10096,10097,10752,10753,11108,11109,11407,11417,11418,11877,12233,12234,12532,12542,12543,13002,13413,13423,13424,13883,14514,14925
true 1,69,177,214,228,252,262,315,331,431,545,653,688,828,831,874,907,971,1088,1092,1251,1272,1276,1469,1506,1528,1532,1595,1710,1735,1875,1893,1921,2109,2128,2150,2177,2428,2452,2498,2573,2607,2747,2768,2792,2983,2997,3023,3049,3300,3320,3347,3351,3372,3672,3720,3724,3740,3884,3904,4138,4161,4463,4815,4838,5210,5230,5432,5448,5452,5500,5750,5771,5775,5802,5822,6123,6149,6175,6189,6518,6542,6563,6899,6933,7174,7220,7244,7545,7572,7594,7613,7939,7967,7985,8321,8346,8677,8990,8994,9016,9053,9384,9388,9409,9764,9768,10101,10365,10696,10739,10742,11078,11113,11437,12219,12535,12551,12804,12814,12998,13124,13445,14328,15485
true 1,69,128,135,177,309,316,492,499,575,654,682,831,860,877,915,955,959,1090,1100,1245,1260,1277,1469,1509,1526,1543,1602,1613,1690,1722,1883,1898,1915,2103,2114,2129,2179,2446,2463,2490,2587,2608,2755,2770,2803,3002,3017,3034,3051,3301,3683,3712,3727,3738,3885,3900,3917,4107,4118,4166,4183,4433,4448,4465,4477,4492,4809,4868,5196,5213,5228,5239,5433,5444,5459,5476,5793,6125,6137,6154,6169,6506,6554,6565,6897,6912,7181,7196,7225,7607,7618,7944,7961,7976,8333,8348,8669,8995,9012,9399,9414,9425,9755,9770,10116,10356,10692,10709,10749,11083,11098,11406,11689,11693,12197,12226,12556,13000,13446,13686,13693,14331,14510,14924
true 1,69,76,136,177,181,189,202,224,229,310,319,333,406,411,420,434,831,846,864,975,1261,1280,1469,1480,1496,1515,1535,1699,1711,1728,1917,2115,2132,2152,2172,2418,2435,2455,2597,2615,2740,2748,2761,2779,2799,3019,3039,3058,3304,3322,3342,3361,3675,3878,3892,3910,3929,4113,4127,4145,4435,4453,4472,4490,4505,4806,4825,5492,5758,5776,5795,5813,6171,6185,6507,6526,6544,6558,6567,6886,6904,7212,7232,7250,7546,7565,7585,7603,7963,7981,7994,8002,8323,8341,8354,8982,9002,9022,9039,9051,9375,9395,9760,9777,9789,9796,10094,10702,10721,10737,11419,11430,12210,13415,13429,13438,13443,13682,13879,13884,13886,14318,14326,14637
true 1,69,102,177,200,226,249,320,324,418,489,560,658,697,819,831,857,970,1078,1107,1229,1267,1281,1469,1491,1513,1545,1600,1609,1708,1737,1865,1897,1911,2121,2133,2143,2175,2433,2465,2487,2583,2617,2745,2782,2791,3001,3013,3305,3313,3345,3360,3367,3709,3735,3868,3906,3915,4130,4137,4429,4484,4491,4824,4833,5193,5241,5450,5457,5472,5504,5749,5804,5816,6113,6144,6153,6190,6513,6527,6561,6914,6937,7179,7192,7224,7234,7246,7543,7574,7588,7620,7943,7957,7986,8344,8353,8684,9004,9018,9378,9387,9416,9765,9783,10093,10364,10698,10707,10746,11085,11103,11413,11438,11872,12223,12227,12537,12562,12815,12996,13126,13417,13695,14921
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,880,881,882,937,1547,1548,1664,1665,2499,2708,2709,2710,3164,4074,4075,4076,4077,4651,4652,5273,5712,5713,5714,5715,5716,6373,6374,6375,6977,6978,7519,7520,7521,7522,8206,8207,8208,8209,8750,8751,8752,9351,9352,9353,9435,10002,10003,10004,10005,10006,10459,10460,10461,10462,11060,11061,11122,11123,11622,11623,11624,11625,11985,11986,11987,11988,11989,12527,12568,12569,12570,12966,12967,12968,13242,13243,13244,13245,13705,13706,13707,13708,13990,13991,14190,14191,14192,14522,14523,14524,14525,14526,14703,14842,14843,15055,15056,15057,15058,15246,15365,15366,15367,15524,15525,15594
true 1,2,8,29,85,189,314,410,429,555,651,670,842,877,966,1062,1081,1253,1288,1477,1480,1506,1513,1543,1597,1693,1712,1884,1919,2108,2111,2137,2144,2174,2455,2483,2490,2574,2593,2765,2800,2989,2992,3018,3025,3055,3336,3364,3371,3672,3702,3709,3738,3890,3925,4114,4117,4143,4150,4180,4461,4489,4496,4797,4827,4834,4863,5190,5225,5435,5438,5464,5471,5501,5782,5810,5817,6118,6148,6155,6184,6511,6546,6886,6914,6933,7213,7241,7248,7549,7579,7586,7615,7942,7977,8317,8345,8364,8980,9010,9017,9046,9373,9408,9748,9776,9795,10364,10365,10694,10729,11069,11097,11116,11685,11686,12194,12222,12241,12810,12811,13691,13692,14322,14323
true 1,44,76,88,101,134,202,214,228,262,331,410,429,545,557,562,653,673,680,828,857,864,907,908,971,974,1088,1093,1272,1278,1528,1535,1607,1727,1913,2109,2112,2138,2145,2428,2433,2463,2469,2612,2746,2768,2773,2995,3023,3029,3317,3347,3354,3692,3720,3727,3873,3901,4123,4158,4446,4483,4821,4855,5190,5225,5448,5483,5489,5771,5807,5812,6120,6157,6515,6550,6897,6925,7182,7189,7217,7555,7562,7592,7950,7956,7984,8331,8336,8358,8666,8669,8684,8990,8996,9026,9031,9384,9391,9417,9420,9764,9771,9790,9791,10716,10739,10744,11072,11409,11678,11872,12201,12230,12538,12558,12806,12818,12999,13005,13422,13441,13689,13700,15287
true 1,128,181,200,309,329,410,429,500,553,575,654,655,674,681,860,915,955,967,1057,1068,1090,1095,1282,1509,1515,1545,1602,1605,1690,1702,1707,1730,1883,1918,2116,2151,2179,2418,2446,2452,2482,2487,2572,2587,2590,2616,2803,3002,3037,3043,3303,3338,3373,3683,3689,3724,3903,4136,4166,4173,4433,4438,4468,4474,4502,4791,4819,4854,5190,5225,5433,5462,5499,5763,5793,5800,6115,6145,6151,6516,6899,6904,6926,6937,7199,7206,7236,7550,7587,7616,7958,8333,8340,8359,8360,8655,8677,8986,8993,9023,9394,9775,9794,10091,10111,10690,11073,11099,11102,11117,11416,11435,11688,12203,12226,12231,12243,12544,12547,13432,13444,13684,14319,15119
true 1,224,229,247,251,258,259,310,311,319,322,330,333,406,410,411,418,420,429,431,434,446,449,3863,3870,3878,3881,3882,3892,3897,3899,3907,3910,3914,3916,3919,3927,3929,4111,4113,4116,4124,4127,4131,4139,4142,4145,4149,4159,4162,4168,4176,4179,4181,4425,4427,4435,4440,4442,4445,4453,4459,4462,4472,4476,4479,4482,4490,4494,4497,4505,4792,4793,4803,4806,4810,4812,4820,4823,4825,4829,4832,4840,4842,4847,4857,4858,4861,4869,5190,5193,5196,5210,5213,5225,5228,5230,5239,5241,5248,5249,12196,12199,12209,12210,12214,12217,12225,12228,12236,12237,12531,12539,12541,12552,12553,12560,12564,12803,12805,12812,12817,13001,13124,13126
true 1,222,249,261,305,320,323,410,429,489,501,560,563,650,669,697,819,839,846,874,911,970,1079,1107,1229,1249,1284,1491,1496,1526,1532,1600,1737,1879,1914,2121,2156,2162,2435,2465,2472,2498,2617,2794,3001,3036,3345,3352,3378,3675,3712,3735,3740,3868,3869,3888,3895,3923,4108,4130,4135,4171,4421,4444,4481,4804,4811,5190,5225,5428,5450,5455,5485,5491,5764,5801,6124,6131,6161,6510,6545,6912,7194,7224,7231,7554,7561,7591,7619,7940,7970,7975,8342,8362,8665,8984,9021,9049,9370,9400,9405,9427,9765,9772,9792,10095,10114,10356,10720,10725,10747,11085,11092,11111,11112,11415,11434,11440,11676,11691,11877,13685,14315,14926,15289
true 1,2,8,29,85,181,188,306,313,547,554,842,857,874,958,965,1253,1268,1285,1477,1488,1515,1532,1589,1596,1884,1899,1916,2108,2119,2146,2163,2418,2433,2450,2483,2498,2765,2780,2797,2989,3000,3027,3044,3299,3314,3331,3364,3379,3702,3740,3890,3905,3922,4114,4125,4152,4169,4424,4439,4456,4489,4504,4827,4865,5196,5213,5228,5239,5435,5446,5473,5490,5745,5760,5777,5810,5825,6148,6186,6517,6534,6549,6560,6894,6904,7176,7191,7208,7241,7256,7579,7617,7948,7965,7980,7991,8325,8335,8684,9010,9048,9379,9396,9411,9422,9756,9766,10115,10700,10717,10732,10743,11077,11087,11436,11872,12202,12212,12561,12997,13442,13878,14509,14920
true 1,188,214,228,262,307,331,418,502,545,570,653,665,691,828,846,877,907,971,1066,1088,1243,1272,1286,1488,1496,1528,1543,1606,1691,1725,1864,1901,1910,2109,2113,2158,2167,2428,2435,2450,2482,2490,2569,2592,2739,2768,2775,2984,3023,3032,3046,3302,3315,3347,3357,3369,3675,3689,3720,3738,3886,4141,4155,4426,4466,4480,4798,4853,5193,5241,5448,5460,5470,5502,5771,5785,5794,6160,6167,6552,6894,6926,7200,7209,7254,7544,7575,7584,7621,7937,7969,8003,8318,8347,8655,8990,8999,9013,9042,9384,9406,9428,9764,9782,10110,10713,10739,10751,11093,11118,11425,12204,12216,12240,12540,12549,12813,13003,13126,13420,13688,13881,14006,14313
true 1,41,76,128,188,202,309,431,468,546,575,654,666,839,860,864,915,955,978,1069,1090,1244,1262,1290,1488,1509,1513,1535,1602,1690,1733,1867,1883,1912,2131,2179,2446,2450,2472,2587,2606,2744,2781,2803,2986,3002,3006,3054,3318,3341,3370,3683,3709,3864,3898,3920,4119,4144,4166,4170,4433,4437,4457,4485,4503,4799,4822,4846,4867,5210,5230,5433,5479,5746,5766,5793,5797,5818,6134,6180,6519,6543,6572,6894,6914,7173,7216,7238,7553,7605,7941,7964,7999,8333,8337,8665,8976,9003,9025,9044,9386,9412,9426,9758,9793,10088,10104,10364,10695,10722,10741,11070,11110,11439,11681,11877,12226,12229,12536,13124,13430,13440,13877,14327,14517
true 1,11,100,188,200,224,229,310,319,333,406,411,420,434,497,667,683,904,912,1071,1084,1102,1227,1235,1248,1266,1488,1506,1526,1545,1604,1889,1907,2450,2469,2487,2759,2776,2796,2982,2994,3011,3031,3319,3339,3359,3376,3672,3692,3712,3878,3892,3910,3929,4113,4127,4145,4435,4453,4472,4490,4505,4806,4825,5456,5475,5495,5743,5759,5778,5798,6136,6156,6174,6187,6509,6529,6547,6894,6912,6925,6933,6937,7180,7198,7218,7556,7576,7595,7611,7622,7949,7968,8666,8974,8992,9011,9029,9389,9407,9421,9430,9749,9767,9781,10089,10103,10112,10117,10119,10356,10365,10699,10719,10736,10748,10755,11079,11096,11683,12210,13418,13431,13880,15046
true 1,188,189,249,312,320,446,449,489,552,560,684,686,689,697,819,899,968,970,1094,1096,1104,1107,1228,1229,1480,1488,1491,1598,1600,1723,1724,1734,1737,1858,2110,2118,2121,2450,2452,2455,2463,2465,2603,2611,2614,2617,2738,2996,2998,3001,3330,3332,3340,3343,3345,3724,3727,3735,3868,4120,4122,4130,4454,4464,4467,4848,4851,4859,5248,5249,5439,5440,5450,5781,5784,5787,6168,6178,6179,6568,6886,6894,6897,6899,7211,7214,7224,7598,7606,7608,7998,8324,8327,8669,8677,9033,9036,9038,9434,9751,9754,9757,9765,10106,10107,10754,11071,11074,11084,11085,11424,11426,12195,12198,12206,12208,12548,12550,12819,13428,13436,13699,14329,14708
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,880,881,882,889,1547,1548,1569,1570,2499,2547,2548,2549,2655,3836,3837,3838,3839,3996,3997,5399,5400,5401,5402,5403,5613,5614,5615,5885,7148,7149,7150,7151,7408,7409,7410,7411,7702,7703,8954,8955,8956,9242,9243,9244,9245,9246,9532,9533,9534,9800,10675,10676,10967,10968,10969,10970,11227,11228,11229,11230,11441,11442,12187,12457,12458,12459,12669,12670,12671,12672,12673,12821,12822,12823,13635,13636,13793,13794,13795,13796,13887,13888,13889,13890,14483,14589,14590,14591,14639,14640,14641,14642,14643,15098,15099,15120,15121,15122,15123,15389,15396,15397,15398,15536,15537,15597
true 1,2,8,29,85,200,325,431,566,672,826,842,846,977,1083,1237,1253,1257,1477,1496,1523,1545,1608,1714,1868,1884,1888,2108,2127,2154,2176,2417,2435,2463,2483,2487,2595,2749,2765,2769,2989,3008,3035,3057,3298,3316,3344,3364,3368,3675,3702,3706,3727,3874,3890,3894,4114,4133,4160,4182,4423,4441,4469,4489,4493,4800,4827,4831,4852,5210,5230,5435,5454,5481,5503,5744,5762,5790,5810,5814,6121,6148,6152,6173,6531,6551,6897,6937,7175,7193,7221,7241,7245,7552,7579,7583,7604,7962,7982,8328,8368,8669,8983,9010,9014,9035,9393,9413,9759,9799,10100,10714,10734,11080,11120,11421,12205,12245,12546,13124,13427,14005,14636,15047,15288
true 1,122,181,214,227,228,260,262,326,328,331,446,449,545,653,826,828,907,963,971,1077,1085,1088,1258,1259,1269,1272,1513,1515,1523,1526,1528,1857,2101,2109,2417,2418,2428,2580,2581,2758,2760,2768,3010,3012,3015,3023,3334,3337,3347,3706,3709,3712,3720,3918,3921,3924,4175,4178,4495,4498,4500,4864,4866,5248,5249,5437,5445,5448,5757,5765,5768,5771,6130,6140,6143,6524,6532,6535,6537,6904,6912,6914,7226,7229,7237,7239,7599,7609,7610,7988,7996,8365,8977,8979,8987,8990,9369,9371,9374,9382,9384,9750,9753,9763,9764,10087,10090,10098,10356,10364,10728,10731,10739,11104,11106,11432,11692,12244,12565,13433,13434,13696,13885,14919
true 1,128,189,213,225,256,309,321,418,575,654,692,826,860,874,915,955,980,1061,1090,1097,1233,1270,1279,1480,1509,1523,1532,1602,1690,1715,1859,1883,1895,2102,2134,2148,2179,2417,2446,2455,2469,2498,2587,2591,2763,2771,2803,3002,3014,3024,3056,3321,3335,3375,3683,3692,3706,3740,3883,4134,4166,4433,4455,4487,4802,4856,5193,5241,5433,5442,5482,5496,5748,5761,5793,5803,5815,6117,6132,6164,6172,6508,6553,6557,6886,6925,7188,7219,7233,7590,7602,7979,8333,8351,8666,8975,9006,9015,9052,9397,9404,9433,9773,9798,10102,10703,10712,10750,11081,11088,11414,11679,12200,12226,12238,12533,12555,12816,13004,13126,13439,14320,14511,14635
true 1,224,229,310,319,333,406,411,420,434,463,467,548,556,569,693,826,839,857,877,957,964,976,1099,1234,1246,1263,1283,1523,1543,1726,1863,1874,1890,1909,2149,2169,2417,2433,2452,2472,2490,2604,3026,3045,3296,3311,3329,3348,3366,3706,3724,3738,3878,3892,3910,3929,4113,4127,4145,4435,4453,4472,4490,4505,4806,4825,5430,5443,5461,5751,5769,5789,5808,5824,6122,6142,6520,6539,6555,6566,6899,7178,7195,7215,7235,7252,7548,7568,7946,7966,7983,7995,8326,8665,8677,8684,9019,9037,9050,9372,9392,9410,9423,9752,10092,10105,10113,10689,10708,10726,10740,11091,11105,11114,11119,11408,11422,11431,11872,11877,12210,14923,14927,15360
true 1,76,202,249,320,489,493,560,571,646,697,819,826,864,903,910,970,981,1060,1107,1229,1236,1247,1491,1506,1523,1535,1600,1611,1697,1737,1866,1877,1892,2121,2136,2153,2170,2417,2465,2482,2588,2617,2757,2772,2789,3001,3016,3033,3050,3297,3312,3345,3362,3377,3672,3689,3706,3735,3868,3896,3913,4130,4140,4157,4174,4436,4486,4501,4796,4813,4830,4870,5196,5213,5228,5239,5450,5465,5477,5494,5821,6133,6150,6533,6548,6559,6926,6933,7224,7551,7580,7951,7978,7989,8363,8367,8655,8981,8998,9381,9398,9419,9765,9797,10085,10365,10701,10718,10733,11085,11100,11410,12224,12235,12534,12807,13414,13687,13694,13882,14317,14324,14516,14928
true 1,2,5,8,11,23,29,32,44,67,75,85,88,100,123,131,181,192,196,213,225,248,256,306,317,321,415,430,466,489,497,547,558,562,656,671,818,832,851,900,908,958,969,973,1067,1082,1229,1243,1262,1472,1489,1494,1515,1589,1600,1604,1698,1713,1860,1874,1893,2103,2120,2125,2146,2418,2439,2467,2579,2594,2741,2755,2774,2984,3001,3006,3027,3299,3320,3348,3668,3691,3866,3880,3899,4109,4126,4131,4152,4424,4445,4473,4793,4816,5184,5207,5430,5447,5452,5473,5745,5766,5794,6114,6137,6505,6528,6904,7176,7197,7225,7545,7568,7936,7959,8335,8976,8999,9367,9390,9766,10688,10711,11087,12212
true 1,5,23,75,124,184,196,214,228,262,307,331,418,467,500,568,657,689,835,909,972,976,1089,1096,1244,1273,1282,1497,1529,1605,1716,1724,1862,1900,1909,2108,2126,2157,2166,2427,2449,2481,2585,2603,2765,2777,2787,2986,3020,3034,3043,3304,3359,3366,3677,3731,3886,4141,4155,4426,4466,4480,4798,4853,5193,5241,5451,5458,5774,5783,5797,6116,6148,6158,6170,6510,6541,6559,6892,6918,6930,7201,7210,7241,7576,7585,7938,7970,7978,8319,8348,8656,8678,8989,9003,9012,9041,9383,9398,9405,9777,9781,10108,10370,10701,10715,10747,11082,11095,11427,11690,11879,12204,12216,12240,12540,12549,12813,13003,13126,13418,13443,13686,14314,14508
true 1,5,23,42,75,126,196,312,422,435,545,549,575,666,839,856,907,915,1062,1069,1103,1257,1501,1520,1599,1611,1865,1876,1916,2109,2122,2139,2179,2453,2472,2593,2609,2742,2750,2768,2785,2803,2993,3008,3050,3305,3322,3341,3379,3705,3722,3898,3916,4110,4122,4144,4163,4181,4437,4454,4494,4799,4818,4837,4869,5202,5219,5472,5490,5746,5762,5786,5805,5821,6127,6181,6511,6530,6547,6571,6901,6916,7183,7205,7223,7546,7564,7588,7605,7617,7949,7997,8320,8337,8350,8367,8665,8676,8983,9007,9025,9368,9386,9408,9421,9429,9758,9796,10361,10368,10695,10719,10735,11412,11439,11873,11877,12198,12220,12232,12802,12820,13412,13430,13438
true 1,5,23,43,75,127,196,229,313,333,501,551,661,667,691,844,977,1058,1071,1248,1258,1284,1476,1506,1602,1717,1725,1858,1878,1904,2130,2168,2422,2458,2484,2575,2596,2753,2778,2788,2982,3002,3010,3038,3328,3332,3368,3672,3700,3710,3734,3872,3901,3929,4125,4156,4422,4446,4456,4484,4505,4824,4828,5188,5216,5224,5244,5440,5466,5475,5503,5765,5793,5798,6112,6138,6174,6191,6536,6887,6913,6933,7187,7190,7218,7227,7253,7558,7567,7595,7598,7960,7990,8003,8333,8343,8673,8686,8987,8992,9020,9049,9380,9389,9415,9767,9799,10097,10103,10365,10699,10730,10751,11079,11108,11440,11683,12202,12227,12537,12558,12999,13416,13683,14004
true 1,5,23,31,75,97,121,196,250,302,462,552,649,697,861,899,953,1076,1107,1232,1271,1290,1511,1525,1588,1688,1737,1920,2110,2141,2155,2174,2444,2463,2477,2578,2617,2738,2786,2800,3021,3054,3343,3357,3374,3682,3696,3715,3727,3879,3910,3924,4106,4145,4164,4178,4453,4467,4498,4806,4839,4851,4864,5198,5212,5229,5237,5484,5498,5742,5773,5787,5806,5818,6126,6145,6159,6184,6518,6549,6557,6897,6909,6922,7203,7236,7248,7575,7589,7606,7614,7948,7967,7979,8327,8352,8661,8669,8991,9005,9036,9044,9397,9409,9422,9757,9774,9782,10091,10357,10703,10717,10742,11094,11102,11411,11424,11677,12206,12218,12548,12801,13420,13428,14316
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,880,881,882,1547,1548,1983,2499,2686,3155,3156,4039,4040,4639,4640,4641,5665,5666,5667,5846,6360,6361,6362,6363,6982,7464,7465,7466,7467,7654,7655,8194,8195,8196,8197,8198,8758,8759,9296,9297,9298,9299,9300,9478,9479,9480,9993,9994,9995,9996,10470,10471,10472,11013,11014,11015,11016,11173,11174,11175,11176,11616,11617,11618,11997,11998,11999,12000,12492,12493,12494,12621,12622,12623,12624,12625,12963,12964,13253,13254,13255,13256,13257,13659,13660,13754,13755,13756,13757,13989,14200,14201,14202,14203,14497,14561,14562,14563,14849,14850,14851,15081,15082,15250,15251,15380,15469
true 1,2,8,25,29,46,67,85,102,123,192,201,227,248,317,326,418,468,489,558,567,659,818,856,870,900,969,978,1070,1229,1267,1281,1489,1501,1600,1609,1701,1860,1898,1912,2120,2132,2422,2477,2489,2582,2741,2779,2793,3001,3013,3303,3358,3370,3696,3710,3866,3904,3918,4126,4138,4428,4483,4495,4821,4835,5193,5241,5447,5459,5749,5804,5816,6142,6156,6514,6562,6913,6922,7180,7235,7247,7573,7587,7945,7993,8344,8353,8661,8686,9004,9018,9376,9424,9775,9784,10092,10117,10368,10697,10745,11096,11105,11413,11438,11689,11873,12221,12230,12538,12563,12814,12998,13126,13419,13444,13695,13879,14007,14326,14510,14638,14921,15049,15290
true 1,25,124,184,201,214,228,262,331,491,553,660,668,839,851,870,912,972,980,1089,1101,1242,1273,1287,1494,1529,1585,1692,1709,1862,1866,1891,2108,2116,2133,2147,2427,2439,2458,2472,2489,2585,2610,2765,2782,2796,2981,3020,3039,3053,3297,3363,3375,3668,3734,3871,4120,4151,4430,4442,4475,4803,4817,4836,4848,5198,5212,5229,5237,5451,5463,5477,5496,5774,5788,5819,6113,6148,6162,6187,6506,6541,6570,6887,6918,7192,7206,7241,7566,7580,7947,7961,7973,8329,8341,8665,8673,8989,9022,9034,9047,9383,9414,9431,9788,9798,10119,10691,10710,10749,11073,11090,11423,11687,11877,12208,12233,12237,12543,12560,12819,13413,13682,14321,14513
