false 1,7,28,84,210,439,441,444,448,526,527,529,865,868,872,876,1034,1036,1039,1119,1533,1537,1541,1544,1829,1832,1836,1948,2488,2492,2495,2497,2952,2956,2960,3104,3739,3742,3744,3745,3780,3781,3783,4395,4399,4402,4573,5318,5320,5323,6079,6083,6284,7046,7049,7053,7258,7259,7912,7916,8099,8101,8104,8108,8842,8846,8850,9056,9058,9733,9736,9904,9907,9911,9915,10567,10571,10574,10761,10764,11398,11400,11542,11546,11550,11553,12083,12087,12255,12259,12798,12799,12910,12914,12917,12919,13330,13334,13460,13464,13957,13960,13962,13963,14260,14263,14333,14336,14340,14890,14892,14930,14934,14938,15274,15275,15293,15297,15300,15488,15491,15493,15579,15581,15582
false 1,7,28,84,210,439,441,444,448,865,868,872,876,1533,1537,1541,1544,1824,1825,1827,1830,1834,1946,1947,2488,2492,2495,2497,2515,2516,2945,2947,2950,2954,2958,3101,3103,3739,3742,3744,3745,3782,3784,4386,4389,4393,4397,4400,4569,4572,5321,5324,6082,6086,6090,6093,6095,6279,6283,7050,7054,7915,7919,7922,7924,7925,8112,8116,8847,8851,9903,9906,9910,10556,10559,10563,11541,11545,11549,12084,12088,12092,12246,12247,12249,12252,12256,12909,12913,12916,13331,13335,13338,13448,13450,13453,13457,13461,13956,13959,13961,14261,14264,14266,14335,14338,14342,14346,14349,14686,14688,14689,14891,14893,14894,14932,14936,14940,14943,14945,15295,15299,15302,15304,15305
false 1,7,28,84,210,237,238,439,441,444,448,528,530,865,868,872,876,1037,1040,1533,1537,1541,1544,1554,1833,1837,2488,2492,2495,2497,2517,2957,2961,3099,3100,3102,3739,3742,3744,3745,3785,4384,4387,4391,4566,4568,4571,5325,6080,6084,6088,6275,6278,6282,7055,7913,7917,7920,8107,8111,8115,8834,8836,8839,8843,9054,9055,9057,9734,9737,9739,9914,9918,9921,10557,10560,10564,10568,10758,10760,10763,11399,11401,11402,11540,11544,12085,12089,12093,12096,12251,12254,12258,12908,12912,13332,13336,13339,13341,13455,13459,13463,13955,13958,14262,14265,14267,14268,14344,14348,14351,14685,14687,14929,14933,15147,15148,15292,15296,15487,15490,15578,15580,15614,15615
false 1,7,28,84,210,439,441,444,448,865,868,872,876,1032,1033,1035,1038,1533,1537,1541,1544,1826,1828,1831,1835,2488,2492,2495,2497,2948,2951,2955,2959,3739,3742,3744,3745,4390,4394,4398,4401,4564,4565,4567,4570,5507,6087,6091,6094,6096,6272,6274,6277,6281,7041,7042,7044,7047,7051,7260,7911,8103,8106,8110,8114,8835,8837,8840,8844,8848,9059,9732,9909,9913,9917,9920,10558,10561,10565,10569,10572,10765,11397,11548,11552,11555,11557,12086,12090,12094,12097,12099,12260,12797,12907,13333,13337,13340,13342,13343,13447,13449,13452,13456,13876,13954,14334,14337,14341,14345,14684,14931,14935,14939,14942,15146,15294,15298,15301,15303,15409,15489,15492,15494,15495
false 1,7,28,84,92,210,239,439,441,444,448,531,865,868,872,876,1041,1533,1537,1541,1544,1838,2488,2492,2495,2497,2944,2946,2949,2953,3739,3742,3744,3745,4385,4388,4392,4396,5316,5317,5319,5322,6081,6085,6089,6092,6270,6271,6273,6276,6280,7043,7045,7048,7052,7914,7918,7921,7923,8100,8102,8105,8109,8113,8838,8841,8845,8849,9735,9738,9740,9741,9905,9908,9912,9916,9919,10562,10566,10570,10573,10756,10757,10759,10762,11543,11547,11551,11554,11556,12091,12095,12098,12100,12248,12250,12253,12257,12911,12915,12918,12920,12921,13329,13451,13454,13458,13462,14259,14339,14343,14347,14350,14889,14937,14941,14944,14946,15273,15291,15480,15486,15577,15613,15624
false 1,7,28,76,84,92,200,202,210,239,446,449,531,864,874,877,1033,1041,1119,1532,1535,1543,1545,1554,1828,1830,1838,1948,2487,2490,2498,2517,2951,2954,3104,3738,3740,3785,4384,4394,4397,4565,4573,5248,5249,5317,5325,5507,6080,6083,6091,6093,6274,6276,6284,6937,7045,7047,7055,7260,7913,7916,7924,8106,8109,8841,8844,9059,9734,9736,9903,9913,9916,10556,10566,10569,10757,10765,11399,11400,11541,11544,11552,11554,12084,12087,12095,12097,12250,12252,12260,12799,12909,12912,12920,13331,13334,13342,13454,13457,13956,13958,14261,14263,14333,14343,14346,14686,14687,14891,14892,14930,14933,14941,14943,15148,15275,15293,15296,15304,15488,15490,15579,15580,15615
false 1,7,28,76,84,200,202,210,238,446,449,530,864,874,877,1032,1040,1532,1535,1543,1545,1826,1827,1837,2487,2490,2498,2515,2948,2950,2953,2961,3100,3738,3740,3782,3783,4390,4393,4396,4568,4570,5248,5249,5321,5323,6079,6087,6090,6092,6270,6278,6281,6937,7042,7050,7053,7912,7922,7923,8100,8101,8111,8114,8837,8839,8847,8850,9054,9733,9741,9905,9907,9910,9918,9920,10561,10564,10574,10758,10759,11398,11543,11546,11549,11557,12090,12093,12251,12253,12256,12798,12911,12914,12916,13329,13337,13339,13447,13455,13458,13461,13960,13961,14259,14267,14334,14336,14344,14347,14349,14689,14889,14931,14934,14944,14945,15273,15294,15297,15305,15480,15489,15491,15581
false 1,7,28,76,84,200,202,210,237,446,449,528,529,864,874,877,1037,1039,1532,1535,1543,1545,1825,1833,1836,1947,2487,2490,2498,2947,2949,2957,2960,3103,3738,3740,3780,4389,4392,4402,4564,4572,5248,5249,5318,5319,6086,6089,6272,6273,6283,6937,7046,7048,7051,7911,7919,7921,8103,8105,8108,8116,8834,8842,8845,8848,9055,9732,9740,9909,9912,9915,10557,10559,10567,10570,10572,10760,10762,11397,11540,11548,11551,11553,12085,12088,12098,12099,12246,12254,12257,12797,12908,12918,12919,13332,13335,13343,13448,13449,13459,13462,13876,13955,13963,14262,14264,14335,14337,14340,14348,14350,14685,14893,14932,14935,14938,14946,15147,15295,15298,15300,15492,15493,15582
false 1,7,28,76,84,200,202,210,446,449,527,864,874,877,1036,1038,1532,1535,1543,1545,1824,1832,1835,2487,2490,2498,2516,2945,2946,2956,2959,3099,3738,3740,3784,4386,4388,4391,4399,4401,4566,4567,5248,5249,5316,5324,6082,6085,6088,6096,6275,6277,6280,6937,7043,7044,7054,7258,7915,7918,7920,8099,8107,8110,8113,8838,8840,8843,8851,9056,9057,9738,9739,9904,9906,9914,9917,9919,10562,10565,10568,10761,10763,11402,11542,11545,11555,11556,12083,12091,12094,12096,12247,12255,12258,12910,12913,12921,13330,13340,13341,13450,13452,13460,13463,13957,13959,14260,14268,14338,14341,14351,14688,14890,14936,14939,15274,15291,15299,15301,15486,15494,15577,15613,15624
false 1,7,28,76,84,200,202,210,446,449,526,864,874,877,1034,1035,1532,1535,1543,1545,1829,1831,1834,1946,2487,2490,2498,2944,2952,2955,2958,3101,3102,3738,3740,3781,4385,4387,4395,4398,4400,4569,4571,5248,5249,5320,5322,6081,6084,6094,6095,6271,6279,6282,6937,7041,7049,7052,7259,7914,7917,7925,8102,8104,8112,8115,8835,8836,8846,8849,9058,9735,9737,9908,9911,9921,10558,10560,10563,10571,10573,10756,10764,11401,11547,11550,12086,12089,12092,12100,12248,12249,12259,12907,12915,12917,13333,13336,13338,13451,13453,13456,13464,13954,13962,14265,14266,14339,14342,14345,14684,14894,14929,14937,14940,14942,15146,15292,15302,15303,15409,15487,15495,15578,15614
false 1,7,24,28,37,79,84,117,199,204,210,292,296,445,451,516,635,640,641,867,873,879,1014,1018,1210,1215,1221,1222,1536,1542,1630,1791,1795,1801,2085,2091,2097,2485,2491,2496,2502,2641,2648,2898,2903,2904,2910,3278,3284,3290,3294,3736,3741,3754,3973,3977,3983,4322,4327,4333,4334,4339,4777,4783,4790,5246,5250,5265,5270,5576,5580,5586,5592,6010,6016,6022,6026,6496,6501,6935,6958,6965,6971,7360,7365,7366,7372,7377,7843,7849,7853,8312,8688,8724,8728,8734,8740,9186,9192,9193,9198,9672,9679,10083,10426,10432,10438,10909,10915,10919,11350,11946,11947,11953,11958,12404,12408,13201,13202,13207,13594,14152,14156,14809,15221
false 1,7,24,28,79,84,115,199,204,210,234,293,297,445,451,520,632,636,642,867,873,879,920,1015,1020,1211,1216,1217,1223,1536,1542,1629,1790,1797,1803,2081,2086,2092,2093,2098,2485,2491,2496,2642,2646,2896,2900,2906,2912,3279,3285,3291,3295,3736,3741,3753,3975,3980,3981,4324,4330,4336,4778,4784,4788,5246,5250,5262,5269,5578,5583,5589,5590,6012,6013,6019,6024,6497,6504,6935,6960,6964,6970,7363,7369,7375,7845,7846,7851,8313,8688,8723,8727,8733,8739,9184,9190,9196,9200,9674,9678,10425,10430,10431,10437,10442,10907,10913,10920,11351,11945,11951,11952,11957,12402,12407,12765,13200,13206,13210,13590,14151,14155,14451,14811
false 1,7,9,28,39,78,84,91,120,197,203,210,235,294,300,442,450,472,521,632,638,645,869,871,878,922,1015,1021,1211,1219,1531,1538,1540,1546,1549,1632,1791,1797,1804,2086,2088,2095,2486,2493,2494,2503,2644,2650,2898,2906,3278,3285,3287,3293,3737,3743,3755,3972,3978,3985,4327,4329,4336,4777,4784,4785,5247,5251,5265,5271,5579,5587,6009,6016,6018,6024,6496,6502,6936,6959,6965,6972,7364,7366,7373,7842,7849,7850,8312,8316,8726,8734,9184,9191,9193,9199,9671,9677,10083,10429,10431,10438,10907,10914,10915,11349,11353,11943,11950,11952,11958,12402,12408,12764,13198,13205,13206,13590,13594,14149,14155,14451,14807,14811,15220
false 1,7,28,38,78,84,115,119,197,203,210,293,299,442,450,519,636,637,644,869,871,878,920,1013,1019,1210,1216,1218,1225,1531,1538,1540,1546,1629,1790,1794,1802,2085,2092,2094,2486,2493,2494,2646,2647,2896,2902,2904,2911,3284,3292,3737,3743,3751,3974,3980,3982,4324,4325,4332,4334,4340,4776,4783,4789,5247,5251,5262,5266,5576,5582,5589,5591,6012,6014,6021,6022,6495,6501,6936,6960,6966,6968,7360,7368,7376,7845,7847,7853,8311,8727,8728,8735,8737,9186,9188,9195,9201,9675,9679,10082,10424,10430,10432,10439,10440,10909,10911,10917,11352,11675,11944,11951,11953,11959,12404,12405,13199,13207,13211,13592,14150,14156,14452,14808
false 1,7,28,78,84,118,197,203,210,292,298,442,450,517,631,635,643,869,871,878,921,1012,1016,1209,1215,1217,1224,1531,1538,1540,1546,1627,1631,1792,1798,1800,2083,2084,2091,2093,2099,2486,2493,2494,2501,2643,2649,2899,2900,2907,2909,3281,3283,3290,3291,3737,3743,3752,3976,3977,3984,4322,4328,4330,4337,4338,4780,4782,4788,5247,5251,5267,5268,5578,5584,5586,5593,6010,6017,6019,6025,6500,6504,6936,6961,6967,6969,7363,7370,7372,7843,7851,7855,8315,8723,8729,8736,8738,9190,9198,9672,9678,10425,10433,10441,10906,10913,10919,11350,11945,11947,11954,11960,12401,12407,13200,13202,13208,13589,14151,14152,14450,14809,15015,15221
false 1,7,28,37,78,84,117,197,203,210,234,296,297,442,450,516,520,634,640,642,869,871,878,1014,1020,1208,1214,1221,1223,1531,1538,1540,1546,1628,1795,1796,1803,2082,2090,2098,2486,2493,2494,2641,2645,2897,2903,2905,2912,3280,3282,3289,3295,3737,3743,3753,3973,3979,3981,4326,4333,4335,4779,4781,4787,5247,5251,5263,5269,5580,5581,5588,5590,6015,6023,6498,6499,6936,6958,6962,6970,7359,7365,7367,7374,7375,7841,7848,7854,8314,8724,8730,8732,8739,9185,9192,9194,9200,9670,9676,10084,10426,10427,10434,10436,10442,10908,10916,10920,11348,11946,11948,11955,11956,12403,12409,12763,13201,13203,13209,13591,13856,14153,14157,14810
false 1,7,28,78,84,116,197,203,210,233,291,295,442,450,518,633,639,641,869,871,878,1017,1018,1212,1213,1220,1222,1531,1538,1540,1546,1630,1793,1799,1801,2081,2087,2089,2096,2097,2486,2493,2494,2502,2642,2648,2895,2901,2908,2910,3279,3286,3288,3294,3737,3743,3750,3754,3971,3975,3983,4323,4331,4339,4778,4786,4790,5247,5251,5264,5270,5577,5583,5585,5592,6011,6013,6020,6026,6497,6503,6936,6963,6964,6971,7361,7362,7369,7371,7377,7844,7846,7852,8313,8725,8731,8733,8740,9187,9189,9196,9197,9673,9674,10428,10435,10437,10910,10912,10918,11351,11949,11957,12406,12410,12765,13197,13204,13210,13593,14148,14154,14806,15219,15450
false 1,7,9,28,39,84,91,120,210,235,300,439,441,444,448,472,521,645,865,868,872,876,922,1021,1208,1210,1213,1217,1533,1537,1541,1544,1549,1632,1804,2082,2085,2089,2093,2488,2492,2495,2497,2503,2650,2895,2897,2900,2904,3280,3284,3288,3291,3739,3742,3744,3745,3755,3985,4323,4326,4330,4334,4779,4783,4786,4788,5271,5576,5578,5581,5585,6011,6015,6019,6022,6498,6501,6503,6504,6972,7360,7363,7367,7371,7844,7848,7851,7853,8723,8725,8728,8732,9186,9190,9194,9197,9673,9676,9678,9679,10425,10428,10432,10436,10909,10913,10916,10918,11945,11949,11953,11956,12404,12407,12409,12410,13200,13204,13207,13209,14151,14154,14156,14157
false 1,7,28,84,210,233,234,291,292,294,297,439,441,444,448,518,520,633,635,638,642,865,868,872,876,1017,1020,1212,1215,1219,1223,1533,1537,1541,1544,1799,1803,2087,2091,2095,2098,2488,2492,2495,2497,2908,2912,3286,3290,3293,3295,3739,3742,3744,3745,3750,3751,3753,3971,3972,3974,3977,3981,4322,4325,4329,4776,5264,5266,5269,5577,5579,5582,5586,5590,6010,6014,6018,6495,6963,6966,6970,7361,7364,7368,7372,7375,7843,7847,7850,8311,8731,8735,8739,9187,9191,9195,9198,9200,9672,9675,9677,10082,10435,10439,10442,10910,10914,10917,10919,10920,11350,11352,11353,11675,11943,11947,13198,13202,14149,14152,14807,14809,15220,15221
false 1,7,28,37,38,84,117,119,210,296,299,439,441,444,448,516,517,519,640,644,865,868,872,876,1014,1016,1019,1221,1225,1533,1537,1541,1544,1795,1798,1802,2081,2084,2088,2488,2492,2495,2497,2641,2642,2644,2647,2903,2907,2911,3279,3283,3287,3739,3742,3744,3745,3973,3975,3978,3982,4333,4337,4340,4778,4782,4785,5580,5583,5587,5591,6009,6013,6497,6500,6502,6958,6959,6961,6964,6968,7365,7369,7373,7376,7842,7846,8313,8315,8316,8724,8726,8729,8733,8737,9192,9196,9199,9201,9671,9674,10426,10429,10433,10437,10440,10906,11349,11351,11946,11950,11954,11957,11959,12401,12764,12765,13201,13205,13208,13210,13211,13589,14450,15015
false 1,7,28,84,210,439,441,444,448,631,632,634,637,641,865,868,872,876,1012,1013,1015,1018,1209,1211,1214,1218,1222,1533,1537,1541,1544,1627,1628,1630,1792,1794,1797,1801,2083,2086,2090,2094,2097,2488,2492,2495,2497,2501,2502,2643,2645,2648,2899,2902,2906,2910,3281,3285,3289,3292,3294,3739,3742,3744,3745,3752,3754,3976,3979,3983,4328,4332,4336,4339,4780,4784,4787,4789,4790,5267,5270,5584,5588,5592,6017,6021,6024,6026,6967,6971,7370,7374,7377,7841,8736,8740,9184,9188,9670,10424,10427,10431,10907,10911,11348,11944,11948,11952,12402,12405,12763,13199,13203,13206,13590,13592,13856,14150,14153,14155,14451,14452,14808,14810,14811
false 1,7,28,84,115,116,118,210,293,295,298,439,441,444,448,636,639,643,865,868,872,876,920,921,1216,1220,1224,1533,1537,1541,1544,1629,1631,1790,1791,1793,1796,1800,2092,2096,2099,2488,2492,2495,2497,2646,2649,2896,2898,2901,2905,2909,3278,3282,3739,3742,3744,3745,3980,3984,4324,4327,4331,4335,4338,4777,4781,5262,5263,5265,5268,5589,5593,6012,6016,6020,6023,6025,6496,6499,6960,6962,6965,6969,7359,7362,7366,7845,7849,7852,7854,7855,8312,8314,8727,8730,8734,8738,9185,9189,9193,10083,10084,10430,10434,10438,10441,10908,10912,10915,11951,11955,11958,11960,12403,12406,12408,13197,13591,13593,13594,14148,14806,15219,15450
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,581,880,881,882,1121,1122,1547,1548,1952,1953,1954,2499,2622,2913,3111,3112,3113,3114,3936,3937,4342,4343,4584,4585,4586,4587,4588,5310,5520,5521,5522,6030,6031,6032,6299,6300,6301,6302,7032,7033,7283,7284,7285,7286,7861,7862,7863,7864,8133,8134,8135,8822,8823,8824,9094,9095,9096,9097,9098,9687,9688,9689,9690,9691,9938,9939,10543,10544,10545,10546,10811,10812,10813,10814,11363,11364,11365,11366,11572,12071,12072,12073,12074,12075,12311,12312,12313,12775,12776,12777,13320,13321,13322,13323,13514,13515,13864,13865,14253,14254,14255,14394,14630,14886,14887,15272
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,880,881,882,1022,1547,1548,1806,1807,2499,2916,2917,2918,4347,4348,4349,4350,4574,5517,6037,6038,6039,6040,6041,6285,6286,7031,7278,7279,7870,7871,7872,7873,8117,8118,8119,8820,8821,9087,9088,9089,9696,9697,9698,9922,9923,9924,9925,10540,10541,10542,10802,10803,10804,10805,11370,11371,11558,11559,11560,11561,11562,12067,12068,12069,12070,12302,12303,12304,12305,12306,12780,12922,12923,12924,12925,13315,13316,13317,13318,13319,13507,13508,13509,13510,13964,13965,13966,14249,14250,14251,14252,14389,14390,14391,14690,14691,14883,14884,14885,14975,14976,15149,15270,15271,15324,15479
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,880,881,882,1547,1548,1619,2499,2623,2624,3105,3938,3939,3940,4341,4575,4576,5523,5524,5525,5526,6028,6029,6287,6288,6289,7287,7288,7289,7290,7291,7858,7859,7860,8120,8121,8122,8123,8819,9099,9100,9101,9102,9683,9684,9685,9686,9926,9927,9928,9929,9930,10538,10539,10815,10816,10817,11358,11359,11360,11361,11362,11563,11564,11565,11566,12064,12065,12066,12314,12315,12771,12772,12773,12774,12926,12927,12928,13311,13312,13313,13314,13516,13861,13862,13863,13967,13968,14244,14245,14246,14247,14248,14628,14629,14692,14879,14880,14881,14882,15117,15267,15268,15269,15477,15478,15575
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,880,881,882,1547,1548,1805,1949,2499,2514,2914,2915,3106,3107,3778,3779,3935,4344,4345,4346,4577,4578,4579,5313,5314,5315,5518,5519,6033,6034,6035,6036,6290,6291,6292,6293,7037,7038,7039,7040,7280,7281,7282,7865,7866,7867,7868,7869,8124,8125,8126,8127,8128,8829,8830,8831,8832,8833,9090,9091,9092,9093,9692,9693,9694,9695,9931,9932,9933,9934,10552,10553,10554,10555,10806,10807,10808,10809,10810,11367,11368,11369,11567,11568,11569,12080,12081,12082,12307,12308,12309,12310,12778,12779,12929,12930,13327,13328,13511,13512,13513,13866,13969,14258,14392,14393,14977
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,880,881,882,1120,1547,1548,1950,1951,2499,3108,3109,3110,3777,4580,4581,4582,4583,5311,5312,6027,6294,6295,6296,6297,6298,7034,7035,7036,7277,7856,7857,8129,8130,8131,8132,8825,8826,8827,8828,9085,9086,9680,9681,9682,9935,9936,9937,10547,10548,10549,10550,10551,10799,10800,10801,11354,11355,11356,11357,11570,11571,12076,12077,12078,12079,12298,12299,12300,12301,12766,12767,12768,12769,12770,12931,13324,13325,13326,13502,13503,13504,13505,13506,13857,13858,13859,13860,14256,14257,14385,14386,14387,14388,14625,14626,14627,14888,14972,14973,14974,15115,15116,15322,15323,15395,15505
false 1,5,7,23,25,28,75,77,80,84,196,198,201,205,210,440,443,447,452,581,866,870,875,1120,1122,1534,1539,1806,1949,1951,1954,2489,2914,2917,3105,3107,3110,3114,3778,4342,4345,4349,4574,4576,4579,4583,4588,5311,5314,5523,6028,6031,6035,6040,6286,6289,6293,6298,7032,7035,7039,7283,7288,7856,7859,7863,7868,7873,8119,8123,8128,8820,8823,8827,8832,9090,9095,9100,9681,9685,9690,9695,9925,9930,10538,10541,10545,10550,10555,10802,10807,10812,10816,11356,11361,11366,11562,12065,12069,12074,12079,12298,12303,12308,12312,12315,12769,12774,13313,13318,13323,13503,13508,13512,13515,13860,14247,14252,14386,14390,14393,14882,14973,14976,15323
false 1,5,7,23,25,28,75,77,80,84,196,198,201,205,210,440,443,447,452,866,870,875,1022,1534,1539,1805,1807,1952,2489,2913,2915,2918,3108,3112,4341,4343,4346,4350,4577,4581,4586,6027,6029,6032,6036,6041,6287,6291,6296,6301,7287,7857,7860,7864,7869,8117,8121,8126,8131,8135,8829,9094,9099,9682,9686,9691,9923,9928,9933,9937,10547,10552,10806,10811,10815,11357,11362,11560,11565,11569,12071,12076,12080,12302,12307,12311,12314,12770,12924,12928,13315,13320,13324,13327,13502,13507,13511,13514,13516,13966,14244,14249,14253,14256,14258,14385,14389,14392,14394,14879,14883,14886,14888,14972,14975,14977,15267,15270,15272,15322,15324,15477,15479,15505,15575
false 1,5,7,23,25,28,75,77,80,84,196,198,201,205,210,440,443,447,452,866,870,875,1534,1539,1619,2489,2622,2624,3935,3937,3940,4584,5313,5517,5519,5522,5526,6037,6294,6299,7034,7038,7277,7279,7282,7286,7291,7865,7870,8124,8129,8133,8822,8826,8831,9086,9089,9093,9098,9687,9692,9696,9926,9931,9935,9938,10540,10544,10549,10554,10801,10805,10810,11358,11363,11367,11370,11558,11563,11567,11570,11572,12064,12068,12073,12078,12082,12301,12306,12766,12771,12775,12778,12780,12922,12926,12929,12931,13312,13317,13322,13326,13506,13857,13861,13864,13866,13964,13967,13969,14246,14251,14255,14625,14628,14630,14690,14692,14881,14885,15115,15117,15149,15269,15395
false 1,5,7,23,25,28,75,77,80,84,196,198,201,205,210,440,443,447,452,866,870,875,1121,1534,1539,1950,1953,2489,2514,2623,3106,3109,3113,3777,3779,3936,3939,4347,4575,4578,4582,4587,5310,5312,5315,5518,5521,5525,6033,6038,6285,6288,6292,6297,6302,7031,7033,7036,7040,7278,7281,7285,7290,7861,7866,7871,8118,8122,8127,8132,8819,8821,8824,8828,8833,9085,9088,9092,9097,9102,9683,9688,9693,9697,9924,9929,9934,10539,10542,10546,10551,10800,10804,10809,10814,11354,11359,11364,11368,11371,11561,11566,12066,12070,12075,12300,12305,12310,12767,12772,12776,12779,12925,13314,13319,13505,13510,13858,13862,13865,14248,14388,14626,14629,15116
false 1,5,7,23,25,28,75,77,80,84,196,198,201,205,210,440,443,447,452,866,870,875,1534,1539,2489,2916,3111,3938,4344,4348,4580,4585,5520,5524,6030,6034,6039,6290,6295,6300,7037,7280,7284,7289,7858,7862,7867,7872,8120,8125,8130,8134,8825,8830,9087,9091,9096,9101,9680,9684,9689,9694,9698,9922,9927,9932,9936,9939,10543,10548,10553,10799,10803,10808,10813,10817,11355,11360,11365,11369,11559,11564,11568,11571,12067,12072,12077,12081,12299,12304,12309,12313,12768,12773,12777,12923,12927,12930,13311,13316,13321,13325,13328,13504,13509,13513,13859,13863,13965,13968,14245,14250,14254,14257,14387,14391,14627,14691,14880,14884,14887,14974,15268,15271,15478
true 1,7,24,28,79,84,199,204,210,445,451,581,867,873,879,1122,1536,1542,1805,1950,1954,2485,2491,2496,2915,3109,3114,3736,3741,3777,3938,4342,4346,4577,4582,4588,5246,5250,5312,5517,5524,6031,6036,6037,6291,6297,6935,7032,7036,7279,7283,7289,7858,7863,7869,7870,8120,8126,8132,8688,8823,8828,8829,9085,9089,9095,9101,9684,9690,9696,9927,9933,10540,10545,10551,10552,10800,10805,10806,10812,10817,11354,11360,11366,11370,11558,11564,11569,12068,12074,12080,12300,12306,12307,12312,12767,12773,12780,12922,12927,13311,13317,13323,13327,13505,13511,13515,13858,13863,13964,13968,14245,14251,14258,14388,14392,14626,14690,14880,14885,14977,15116,15149,15268,15478
true 1,7,24,28,79,84,199,204,210,445,451,867,873,879,1022,1536,1542,1807,1949,2485,2491,2496,2623,2914,2918,3107,3111,3736,3741,3778,3939,4345,4350,4575,4579,4585,5246,5250,5314,5520,5525,6030,6035,6041,6288,6293,6294,6300,6935,7034,7039,7277,7284,7290,7862,7868,8117,8122,8128,8129,8134,8688,8819,8826,8832,9086,9090,9096,9102,9683,9689,9695,9923,9929,9935,9939,10539,10543,10549,10555,10801,10807,10813,11359,11365,11560,11566,11570,12066,12072,12078,12301,12302,12308,12313,12766,12772,12777,12924,12931,13314,13315,13321,13326,13506,13507,13512,13857,13862,13966,14248,14249,14254,14389,14393,14625,14629,14883,14887,14975,15115,15270,15324,15395,15479
true 1,7,24,28,79,84,199,204,210,445,451,867,873,879,1121,1536,1542,1619,1806,1953,2485,2491,2496,2624,2917,3108,3113,3736,3741,3936,3940,4344,4349,4574,4581,4587,5246,5250,5310,5521,5526,6027,6034,6040,6286,6290,6296,6302,6935,7033,7037,7280,7285,7291,7857,7861,7867,7873,8119,8125,8131,8688,8820,8824,8830,9091,9097,9682,9688,9694,9925,9926,9932,9937,10541,10546,10547,10553,10802,10808,10814,11357,11358,11364,11369,11562,11563,11568,12064,12069,12075,12076,12081,12303,12309,12770,12771,12776,12926,12930,13312,13318,13324,13328,13502,13508,13513,13861,13865,13967,14246,14252,14256,14385,14390,14628,14692,14881,14888,14972,14976,15117,15269,15322,15505
true 1,7,24,28,79,84,199,204,210,445,451,867,873,879,1120,1536,1542,1951,2485,2491,2496,2514,2622,2916,3106,3110,3736,3741,3779,3937,4341,4348,4578,4583,4584,5246,5250,5311,5315,5518,5522,6029,6033,6039,6287,6292,6298,6299,6935,7035,7040,7281,7286,7287,7856,7860,7866,7872,8121,8127,8133,8688,8822,8827,8833,9087,9092,9098,9099,9681,9686,9687,9693,9698,9922,9928,9934,9938,10544,10550,10803,10809,10815,11356,11362,11363,11368,11559,11565,11572,12067,12073,12079,12298,12304,12310,12314,12769,12775,12779,12923,12928,13316,13322,13503,13509,13516,13860,13864,13965,14244,14250,14255,14386,14391,14630,14691,14879,14884,14973,15267,15271,15323,15477,15575
true 1,7,24,28,79,84,199,204,210,445,451,867,873,879,1536,1542,1952,2485,2491,2496,2913,3105,3112,3736,3741,3935,4343,4347,4576,4580,4586,5246,5250,5313,5519,5523,6028,6032,6038,6285,6289,6295,6301,6935,7031,7038,7278,7282,7288,7859,7864,7865,7871,8118,8123,8124,8130,8135,8688,8821,8825,8831,9088,9093,9094,9100,9680,9685,9691,9692,9697,9924,9930,9931,9936,10538,10542,10548,10554,10799,10804,10810,10811,10816,11355,11361,11367,11371,11561,11567,11571,12065,12070,12071,12077,12082,12299,12305,12311,12315,12768,12774,12778,12925,12929,13313,13319,13320,13325,13504,13510,13514,13859,13866,13969,14247,14253,14257,14387,14394,14627,14882,14886,14974,15272
false 1,7,28,78,84,197,203,210,442,450,581,869,871,878,1122,1531,1538,1540,1546,1954,2486,2493,2494,2623,2916,3108,3114,3737,3743,3935,3939,4342,4348,4575,4581,4588,5247,5251,5313,5519,5525,6027,6031,6039,6288,6296,6936,7032,7038,7282,7283,7290,7857,7863,7865,7872,8122,8124,8131,8819,8823,8831,9087,9093,9095,9102,9682,9683,9690,9692,9698,9922,9929,9931,9937,10539,10545,10547,10554,10803,10810,10812,11357,11359,11366,11367,11559,11566,11567,12066,12067,12074,12076,12082,12304,12312,12770,12772,12778,12923,12929,13314,13316,13323,13324,13502,13509,13515,13862,13866,13965,13969,14248,14250,14256,14385,14391,14629,14691,14884,14888,14972,15271,15322,15505
false 1,7,28,78,84,197,203,210,442,450,869,871,878,1022,1531,1538,1540,1546,1807,1950,2486,2493,2494,2622,2918,3105,3109,3737,3743,3777,3937,4344,4350,4576,4582,4584,5247,5251,5312,5522,5523,6028,6034,6041,6289,6290,6297,6299,6936,7036,7037,7280,7286,7288,7859,7867,8117,8123,8125,8132,8133,8822,8828,8830,9085,9091,9098,9100,9685,9687,9694,9923,9930,9932,9938,10538,10544,10551,10553,10800,10808,10816,11354,11361,11363,11369,11560,11568,11572,12065,12073,12081,12300,12302,12309,12315,12767,12774,12775,12924,12930,13313,13315,13322,13328,13505,13507,13513,13858,13864,13966,14247,14249,14255,14388,14389,14626,14630,14882,14883,14975,15116,15270,15324,15479
