false 1,7,28,41,84,127,210,316,409,427,546,558,563,674,825,852,900,911,1068,1087,1094,1270,1487,1521,1592,1611,1878,1903,1911,2101,2120,2127,2162,2442,2478,2586,2614,2741,2744,2760,2769,2794,3014,3041,3050,3300,3325,3333,3367,3699,3732,3892,3926,4113,4118,4141,4150,4177,4465,4490,4499,4798,4825,4834,4862,5187,5221,5469,5504,5754,5761,5788,5796,5821,6121,6130,6515,6540,6549,6568,6891,6919,7173,7193,7229,7559,7567,7594,7601,7620,7948,7956,8329,8349,8356,8367,8660,8679,8975,9000,9034,9385,9394,9417,9422,9434,9761,9768,10360,10371,10690,10717,10744,11418,11423,11875,11880,12197,12222,12240,12810,12813,13416,13435,13445
false 1,7,28,42,84,101,129,210,260,319,549,570,646,678,851,966,1060,1073,1103,1228,1274,1278,1494,1520,1607,1697,1714,1865,1885,1921,2105,2167,2439,2449,2477,2588,2609,2750,2756,2780,2996,3022,3305,3336,3372,3668,3696,3705,3731,3885,3895,3921,4107,4127,4135,4163,4444,4472,4477,4804,4809,4837,4866,5188,5216,5224,5244,5438,5462,5472,5500,5746,5772,5781,5809,5812,6141,6172,6525,6551,6571,6892,6916,6922,7183,7191,7219,7228,7254,7550,7578,7588,7613,7992,8337,8357,8661,8678,8988,8997,9025,9033,9377,9403,9429,9748,9794,10102,10115,10361,10704,10714,10738,11081,11118,11407,11439,11688,12210,12220,12565,12802,13426,13878,14636
false 1,7,28,84,97,210,252,306,464,557,659,685,824,906,960,1085,1091,1232,1250,1283,1486,1519,1588,1602,1704,1731,1869,1901,1907,2112,2137,2143,2172,2416,2441,2476,2580,2601,2605,2745,2766,2799,3002,3045,3306,3315,3344,3349,3376,3669,3698,3703,3730,3884,3911,3916,4120,4147,4152,4181,4424,4451,4494,4805,4815,4848,4869,5189,5218,5222,5243,5460,5495,5742,5764,5793,5799,5824,6118,6147,6153,6185,6521,6532,6559,6893,6920,6934,7179,7217,7250,7544,7571,7604,7622,7945,7972,7978,8333,8362,8662,8680,8984,9050,9369,9398,9424,9759,9785,10099,10372,10701,11072,11116,11417,11434,12208,12212,12535,12819,13425,13427,14323,14925,15290
false 1,7,28,69,84,177,188,210,257,327,410,429,547,566,661,690,826,831,854,1058,1070,1098,1253,1288,1469,1488,1495,1523,1597,1717,1861,1881,1888,1916,2140,2146,2176,2417,2443,2450,2575,2595,2783,2989,2992,3018,3025,3055,3316,3346,3353,3379,3670,3706,3876,3905,3912,4165,4172,4434,4439,4469,4475,4817,4845,4852,5190,5225,5449,5454,5484,5490,5782,5810,5817,6129,6135,6170,6534,6562,6894,7176,7204,7210,7240,7245,7552,7589,7612,7617,7962,7991,8317,8345,8364,8980,9010,9017,9046,9379,9413,9432,9774,10086,10108,10697,10732,10752,11082,11087,11109,11120,11677,12205,12233,12543,12546,12561,12997,13423,13691,13692,14005,14514,15049
false 1,7,28,33,69,84,104,137,177,188,210,264,332,410,429,469,553,575,695,826,831,854,915,983,1061,1080,1108,1262,1292,1469,1488,1495,1523,1616,1736,1867,1895,2116,2151,2179,2417,2443,2450,2591,2619,2803,2999,3006,3034,3321,3358,3670,3706,3872,3900,3930,4156,4184,4422,4448,4455,4485,4822,4828,4856,5190,5225,5444,5479,5766,5803,5826,6115,6145,6151,6508,6538,6543,6565,6894,7199,7206,7236,7573,7607,7941,7976,8322,8348,8351,8976,9006,9012,9040,9399,9404,9426,9755,9784,10091,10111,10692,10722,10727,11073,11099,11102,11117,11414,11681,11693,12200,12229,12536,12555,12556,13000,13419,13439,13686,13698,14319,14511,14517,15048
false 1,7,28,84,187,210,253,303,428,559,563,653,655,853,911,958,1057,1088,1094,1240,1244,1266,1485,1522,1611,1701,1707,1859,1904,1911,2123,2129,2155,2162,2440,2448,2479,2572,2614,2762,2770,2794,2986,3011,3042,3050,3299,3328,3335,3361,3367,3697,3704,3871,3889,3926,4112,4143,4151,4177,4430,4462,4499,4797,4836,4858,4862,5217,5223,5442,5466,5473,5504,5753,5759,5790,5797,5821,6125,6159,6514,6566,6568,6890,6917,6921,7196,7222,7230,7558,7565,7602,7620,7983,8328,8367,8659,8681,8974,9003,9027,9035,9384,9392,9434,9766,9789,10096,10359,10689,10739,10745,11086,11094,11421,11874,12196,12241,12552,12811,13125,13415,13883,14316,14638
false 1,7,10,28,43,84,96,101,130,210,249,260,320,409,427,487,492,551,570,679,825,852,956,967,1075,1103,1227,1245,1278,1487,1521,1584,1589,1607,1696,1715,1887,1921,2104,2131,2167,2442,2478,2571,2582,2609,2753,2781,2994,3027,3304,3338,3372,3699,3732,3868,3887,3921,4130,4164,4442,4478,4803,4839,4866,5187,5221,5436,5464,5500,5745,5778,5812,6139,6173,6520,6553,6571,6891,6919,7187,7221,7254,7549,7585,7613,7966,7993,8335,8660,8679,8995,9029,9376,9410,9429,9777,9795,10100,10360,10371,10712,10740,11080,11107,11118,11406,11686,11875,11880,12218,12237,12542,12560,12565,12801,13002,13432,13443,13877,14007,14327,14332,14635,15119
false 1,7,28,84,210,212,221,246,301,465,490,545,648,685,851,907,962,1065,1091,1231,1257,1283,1494,1520,1603,1706,1731,1872,1897,1907,2109,2134,2144,2172,2439,2449,2477,2602,2605,2768,2771,2799,3005,3008,3036,3045,3310,3313,3341,3350,3376,3668,3696,3705,3731,3916,4153,4181,4458,4486,4494,4813,4841,4849,4869,5188,5216,5224,5244,5457,5495,5762,5800,5824,6117,6155,6179,6185,6530,6554,6560,6892,6916,6922,7188,7214,7250,7543,7569,7605,7622,7944,7980,7997,8342,8359,8661,8678,8983,8993,9021,9050,9368,9396,9425,9758,9787,10106,10361,10700,10709,10735,11071,11097,11416,12207,12215,12235,12534,12554,12809,13424,13430,13685,14322
false 1,7,28,84,123,210,257,309,327,566,649,663,690,824,903,969,1076,1098,1234,1255,1259,1288,1486,1519,1598,1688,1718,1860,1889,1916,2115,2142,2147,2176,2416,2441,2476,2578,2596,2740,2757,2784,2988,3015,3026,3055,3319,3354,3379,3669,3698,3703,3730,3881,3906,3912,4111,4137,4166,4172,4433,4466,4476,4820,4853,5189,5218,5222,5243,5447,5456,5485,5490,5751,5757,5784,5811,5817,6128,6133,6162,6171,6563,6893,6920,6934,7202,7212,7245,7556,7562,7591,7617,7954,7960,7985,8662,8680,8979,9008,9019,9046,9388,9415,9432,9772,9790,10085,10372,10696,10723,10752,11090,11120,11426,11676,12204,12226,12549,12815,12996,13422,14004,14321,14708
false 1,7,28,33,84,104,126,137,210,264,315,332,415,430,463,469,575,673,695,835,856,904,915,957,966,983,1108,1269,1292,1501,1525,1599,1616,1699,1714,1736,1863,1876,1897,2158,2179,2458,2481,2597,2619,2759,2780,2803,2993,3012,3036,3296,3313,3336,3715,3734,3907,3930,4139,4163,4184,4440,4463,4486,4792,4813,4837,5184,5207,5438,5457,5786,5809,5826,6136,6160,6179,6507,6530,6551,6887,6909,7191,7214,7543,7564,7963,7984,7997,8320,8342,8357,8656,8673,8997,9021,9368,9391,9748,10089,10106,10115,10357,10368,10714,10735,11071,11093,11407,11873,11879,12220,12235,12534,12551,12802,13412,13685,13696,13878,14313,14636,14919,15287,15485
false 1,7,28,84,128,210,306,318,563,649,659,677,855,911,955,1076,1094,1234,1250,1273,1499,1524,1595,1611,1688,1695,1883,1889,1911,2115,2137,2161,2162,2432,2456,2480,2578,2592,2614,2740,2752,2794,2997,3020,3026,3050,3319,3344,3367,3666,3688,3713,3733,3881,3901,3926,4111,4129,4152,4177,4424,4446,4470,4476,4499,4820,4862,5185,5209,5231,5245,5433,5456,5480,5504,5751,5774,5775,5799,5821,6118,6143,6165,6171,6568,6888,6911,6927,7184,7212,7237,7556,7581,7604,7620,7945,7969,7987,8321,8367,8657,8675,8989,9019,9406,9424,9434,9759,9779,10090,10358,10705,11104,11116,11417,11680,12211,12212,12558,12999,13427,14006,14323,14925,15290
false 1,7,20,28,71,84,101,180,191,210,260,416,433,553,570,661,821,836,859,1058,1080,1103,1253,1278,1481,1502,1607,1717,1861,1874,1895,1921,2116,2140,2167,2415,2434,2459,2575,2609,2783,2989,3009,3034,3321,3346,3348,3372,3667,3690,3876,3896,3921,4140,4165,4434,4436,4459,4485,4796,4822,4845,4847,4866,5186,5211,5430,5449,5474,5500,5787,5810,5812,6129,6131,6156,6513,6538,6558,6571,6889,7180,7204,7206,7231,7254,7568,7593,7612,7613,7957,7981,8327,8348,8361,8658,8985,9010,9012,9036,9395,9416,9429,9769,10095,10117,10702,10727,10746,11073,11096,11111,11118,11424,11684,12209,12229,12536,12553,12565,13439,13686,13697,14511,15048
false 1,7,28,70,84,190,210,253,303,432,491,559,653,685,834,858,965,1088,1091,1240,1242,1283,1500,1527,1585,1712,1731,1879,1904,1907,2103,2123,2126,2172,2457,2574,2605,2755,2777,2799,2981,3016,3042,3045,3303,3328,3331,3352,3376,3687,3714,3874,3889,3916,4112,4134,4160,4181,4423,4467,4494,4802,4831,4851,4869,5208,5232,5428,5446,5466,5495,5753,5780,5824,6116,6137,6163,6185,6519,6546,6561,6910,7177,7201,7222,7225,7250,7558,7561,7587,7622,7942,7964,7986,8332,8363,8654,8674,8981,9027,9030,9050,9384,9387,9412,9756,9775,10118,10355,10369,10698,10739,10741,11086,11089,11428,11871,12206,12238,12548,12816,13123,13444,13694,14077
false 1,7,28,84,125,189,210,257,313,327,431,566,647,670,690,857,954,1063,1098,1230,1265,1288,1480,1526,1589,1693,1703,1870,1873,1916,2108,2127,2154,2176,2433,2455,2482,2582,2598,2749,2765,2769,3003,3007,3027,3055,3309,3333,3379,3689,3712,3887,3908,3912,4125,4146,4150,4172,4452,4456,4478,4808,4834,5210,5230,5427,5464,5486,5490,5745,5770,5792,5796,5817,6121,6148,6152,6173,6549,6886,6912,6926,7175,7193,7221,7241,7245,7549,7597,7601,7617,7948,7977,7993,8335,8356,8655,8684,8978,9000,9043,9046,9376,9422,9432,9761,9795,10100,10356,10694,10717,10752,11080,11120,11418,11686,11872,12202,12222,12542,12810,13002,13124,13435,14007
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,212,221,246,301,453,454,455,456,464,465,489,490,544,545,647,648,880,881,882,905,906,907,960,961,962,1063,1064,1065,1229,1230,1231,1547,1548,1600,1601,1602,1603,1703,1704,1705,1706,1869,1870,1871,1872,2106,2107,2108,2109,2499,2598,2599,2600,2601,2602,2764,2765,2766,2767,2768,3001,3002,3003,3004,3005,3306,3307,3308,3309,3310,3908,3909,3910,3911,4145,4146,4147,4148,4450,4451,4452,4453,4805,4806,4807,4808,5486,5487,5488,5791,5792,5793,6146,6147,6148,6521,6522,6523,7241,7242,7596,7597,7971,7972,8333,8334,9043,9418,9780,10099
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,463,880,881,882,903,904,957,1547,1548,1597,1598,1599,1698,1699,1863,2499,2594,2595,2596,2597,2757,2758,2759,2992,2993,3296,3903,3904,3905,3906,3907,4136,4137,4138,4139,4438,4439,4440,4791,4792,5482,5483,5484,5485,5782,5783,5784,5785,5786,6133,6134,6135,6136,6505,6506,6507,7238,7239,7240,7589,7590,7591,7592,7959,7960,7961,7962,7963,8317,8318,8319,8320,9041,9042,9413,9414,9415,9771,9772,9773,9774,10085,10086,10087,10088,10089,10749,11109,11110,11425,11426,11427,11676,11677,11678,11679,12561,12814,12815,12996,12997,12998,13885,14004,14005,14708
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,543,880,881,882,902,1061,1062,1547,1548,1595,1596,1866,1867,1868,2100,2499,2591,2592,2593,2754,2997,2998,2999,3000,3297,3298,3899,3900,3901,3902,4131,4132,4445,4446,4447,4448,4449,4793,4794,4795,5477,5478,5479,5480,5481,5775,5776,5777,6142,6143,6144,6145,6508,6509,6510,6511,7234,7235,7236,7237,7580,7581,7582,7583,7968,7969,7970,8321,8322,8323,8324,8325,9038,9039,9040,9404,9405,9406,9407,9408,9778,9779,10090,10091,10092,10093,10747,10748,11102,11103,11104,11105,11430,11680,11681,11682,12242,12556,12557,12558,12999,13000,13698,13699,14006,14517
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,488,880,881,882,958,959,1226,1547,1548,1594,1700,1701,1702,2101,2102,2499,2589,2590,2760,2761,2762,2763,2991,3299,3300,3301,3896,3897,3898,4140,4141,4142,4143,4144,4436,4437,4796,4797,4798,4799,5473,5474,5475,5476,5787,5788,5789,5790,6130,6131,6132,6512,6513,6514,6515,6516,7229,7230,7231,7232,7233,7593,7594,7595,7955,7956,7957,7958,8326,8327,8328,8329,9034,9035,9036,9037,9416,9417,9766,9767,9768,9769,9770,10094,10095,10096,10744,10745,10746,11111,11421,11422,11423,11424,11683,11684,12240,12241,12811,12812,12813,13001,13445,13883,13884,14638
false 1,6,7,26,27,28,81,82,83,84,206,207,208,209,210,453,454,455,456,646,880,881,882,1060,1227,1228,1547,1548,1697,1864,1865,2103,2104,2105,2499,2588,2755,2756,2994,2995,2996,3302,3303,3304,3305,3894,3895,4133,4134,4135,4441,4442,4443,4444,4800,4801,4802,4803,4804,5470,5471,5472,5778,5779,5780,5781,6137,6138,6139,6140,6141,6517,6518,6519,6520,7225,7226,7227,7228,7584,7585,7586,7587,7588,7964,7965,7966,7967,8330,8331,8332,9029,9030,9031,9032,9033,9409,9410,9411,9412,9775,9776,9777,10097,10098,10740,10741,10742,10743,11106,11107,11108,11428,11429,11685,12237,12238,12239,12559,12560,12816,13443,13444,13700,14332
true 1,5,7,23,25,28,75,77,80,84,196,198,201,205,210,212,221,246,301,440,443,447,452,463,465,488,490,543,545,646,648,866,870,875,902,904,907,957,959,962,1060,1062,1065,1226,1228,1231,1534,1539,1594,1596,1599,1603,1697,1699,1702,1706,1863,1865,1868,1872,2100,2102,2105,2109,2489,2588,2590,2593,2597,2602,2754,2756,2759,2763,2768,2991,2993,2996,3000,3005,3296,3298,3301,3305,3310,3895,3898,3902,3907,4132,4135,4139,4144,4437,4440,4444,4449,4792,4795,4799,4804,5472,5476,5481,5777,5781,5786,6132,6136,6141,6507,6511,6516,7228,7233,7583,7588,7958,7963,8320,8325,9033,9408,9770,10089
true 1,5,7,23,25,28,75,77,80,84,196,198,201,205,210,440,443,447,452,464,866,870,875,903,906,960,1534,1539,1595,1598,1602,1700,1704,1869,2489,2589,2592,2596,2601,2757,2761,2766,2997,3002,3306,3894,3897,3901,3906,3911,4133,4137,4142,4147,4441,4446,4451,4800,4805,5471,5475,5480,5485,5775,5779,5784,5789,5793,6133,6138,6143,6147,6512,6517,6521,7227,7232,7237,7581,7586,7591,7595,7955,7960,7965,7969,7972,8321,8326,8330,8333,9032,9037,9406,9411,9415,9767,9772,9776,9779,10085,10090,10094,10097,10099,10743,11104,11108,11422,11426,11429,11676,11680,11683,11685,12558,12812,12815,12996,12999,13001,13884,14004,14006,14708
true 1,5,7,23,25,28,75,77,80,84,196,198,201,205,210,440,443,447,452,544,866,870,875,905,1061,1064,1534,1539,1597,1601,1864,1867,1871,2106,2489,2591,2595,2600,2764,2992,2995,2999,3004,3302,3307,3896,3900,3905,3910,4140,4145,4436,4439,4443,4448,4453,4796,4801,4806,5470,5474,5479,5484,5488,5782,5787,5791,6131,6135,6140,6145,6508,6513,6518,6522,7226,7231,7236,7240,7584,7589,7593,7596,7957,7962,7967,8317,8322,8327,8331,8334,9031,9036,9040,9404,9409,9413,9416,9418,9769,9774,10086,10091,10095,10098,10742,10746,11102,11106,11109,11111,11424,11677,11681,11684,12239,12556,12559,12561,12997,13000,13698,13700,14005,14517
true 1,5,7,23,25,28,75,77,80,84,196,198,201,205,210,440,443,447,452,489,866,870,875,958,961,1229,1534,1539,1600,1698,1701,1705,2103,2107,2489,2594,2599,2755,2758,2762,2767,3001,3299,3303,3308,3899,3904,3909,4131,4134,4138,4143,4148,4445,4450,4793,4797,4802,4807,5473,5478,5483,5487,5776,5780,5785,5790,6137,6142,6146,6505,6509,6514,6519,6523,7225,7230,7235,7239,7242,7582,7587,7592,7959,7964,7968,7971,8318,8323,8328,8332,9030,9035,9039,9042,9407,9412,9766,9771,9775,9778,9780,10087,10092,10096,10741,10745,10748,11105,11421,11425,11428,11430,11678,11682,12238,12241,12811,12814,12816,12998,13444,13883,13885,14638
true 1,5,7,23,25,28,75,77,80,84,196,198,201,205,210,440,443,447,452,647,866,870,875,1063,1227,1230,1534,1539,1703,1866,1870,2101,2104,2108,2489,2598,2760,2765,2994,2998,3003,3297,3300,3304,3309,3903,3908,4136,4141,4146,4438,4442,4447,4452,4791,4794,4798,4803,4808,5477,5482,5486,5778,5783,5788,5792,6130,6134,6139,6144,6148,6506,6510,6515,6520,7229,7234,7238,7241,7580,7585,7590,7594,7597,7956,7961,7966,7970,8319,8324,8329,9029,9034,9038,9041,9043,9405,9410,9414,9417,9768,9773,9777,10088,10093,10740,10744,10747,10749,11103,11107,11110,11423,11427,11679,12237,12240,12242,12557,12560,12813,13443,13445,13699,14332
false 1,7,24,28,79,84,199,204,210,212,221,246,301,445,451,465,490,545,648,867,873,879,903,907,958,962,1061,1065,1227,1231,1536,1542,1598,1603,1701,1706,1867,1872,2104,2109,2485,2491,2496,2591,2596,2602,2757,2762,2768,2994,2999,3005,3299,3304,3310,3736,3741,3900,3906,4137,4143,4442,4448,4797,4803,5246,5250,5473,5479,5485,5778,5784,5790,6133,6139,6145,6508,6514,6520,6935,7230,7236,7585,7591,7960,7966,8322,8328,8688,9029,9035,9040,9404,9410,9415,9766,9772,9777,10085,10091,10096,10740,10745,11102,11107,11421,11426,11676,11681,12237,12241,12556,12560,12811,12815,12996,13000,13443,13698,13883,14004,14332,14517,14638,14708
false 1,7,24,28,79,84,199,204,210,445,451,463,647,867,873,879,904,957,1063,1230,1536,1542,1595,1599,1699,1703,1863,1870,2103,2108,2485,2491,2496,2592,2597,2598,2755,2759,2765,2993,2997,3003,3296,3303,3309,3736,3741,3896,3901,3907,3908,4134,4139,4140,4146,4436,4440,4446,4452,4792,4796,4802,4808,5246,5250,5474,5480,5486,5775,5780,5786,5787,5792,6131,6136,6137,6143,6148,6507,6513,6519,6935,7225,7231,7237,7241,7581,7587,7593,7597,7957,7963,7964,7969,8320,8321,8327,8332,8688,9030,9036,9043,9406,9412,9416,9769,9775,9779,10089,10090,10095,10741,10746,11104,11111,11424,11428,11680,11684,12238,12558,12816,12999,13444,14006
false 1,7,24,28,79,84,199,204,210,445,451,489,543,867,873,879,902,961,1062,1229,1536,1542,1596,1600,1700,1705,1864,1868,2100,2107,2485,2491,2496,2589,2593,2599,2754,2761,2767,2995,3000,3001,3298,3302,3308,3736,3741,3897,3902,3903,3909,4132,4136,4142,4148,4438,4443,4449,4450,4791,4795,4801,4807,5246,5250,5470,5475,5481,5482,5487,5777,5783,5789,6134,6140,6146,6506,6511,6512,6518,6523,6935,7226,7232,7238,7242,7583,7584,7590,7595,7955,7961,7967,7971,8319,8325,8326,8331,8688,9031,9037,9041,9408,9409,9414,9767,9773,9780,10088,10094,10098,10742,10749,11106,11110,11422,11427,11679,11683,12239,12559,12812,13001,13700,13884
false 1,7,24,28,79,84,199,204,210,445,451,464,646,867,873,879,906,960,1060,1228,1536,1542,1597,1602,1697,1704,1865,1869,2101,2105,2485,2491,2496,2588,2595,2601,2756,2760,2766,2992,2996,3002,3300,3305,3306,3736,3741,3895,3899,3905,3911,4131,4135,4141,4147,4439,4444,4445,4451,4793,4798,4804,4805,5246,5250,5472,5478,5484,5776,5781,5782,5788,5793,6130,6135,6141,6142,6147,6509,6515,6521,6935,7228,7229,7235,7240,7582,7588,7589,7594,7956,7962,7968,7972,8317,8323,8329,8333,8688,9033,9034,9039,9407,9413,9417,9768,9774,9778,10086,10092,10099,10744,10748,11105,11109,11423,11430,11677,11682,12240,12561,12813,12997,13445,14005
false 1,7,24,28,79,84,199,204,210,445,451,488,544,867,873,879,905,959,1064,1226,1536,1542,1594,1601,1698,1702,1866,1871,2102,2106,2485,2491,2496,2590,2594,2600,2758,2763,2764,2991,2998,3004,3297,3301,3307,3736,3741,3894,3898,3904,3910,4133,4138,4144,4145,4437,4441,4447,4453,4794,4799,4800,4806,5246,5250,5471,5476,5477,5483,5488,5779,5785,5791,6132,6138,6144,6505,6510,6516,6517,6522,6935,7227,7233,7234,7239,7580,7586,7592,7596,7958,7959,7965,7970,8318,8324,8330,8334,8688,9032,9038,9042,9405,9411,9418,9770,9771,9776,10087,10093,10097,10743,10747,11103,11108,11425,11429,11678,11685,12242,12557,12814,12998,13699,13885
false 1,7,28,78,84,197,203,210,212,221,246,301,442,450,465,490,545,648,869,871,878,907,962,1065,1231,1531,1538,1540,1546,1597,1603,1700,1706,1866,1872,2103,2109,2486,2493,2494,2589,2595,2602,2755,2761,2768,2992,2998,3005,3297,3303,3310,3737,3743,3897,3905,4134,4142,4439,4447,4794,4802,5247,5251,5475,5477,5484,5780,5782,5789,6135,6137,6144,6510,6512,6519,6936,7225,7232,7234,7240,7580,7587,7589,7595,7955,7962,7964,7970,8317,8324,8326,8332,9030,9037,9038,9405,9412,9413,9767,9774,9775,10086,10093,10094,10741,10747,11103,11109,11422,11428,11677,11683,12238,12242,12557,12561,12812,12816,12997,13001,13444,13699,13884,14005
false 1,7,28,78,84,197,203,210,442,450,488,647,869,871,878,903,959,1063,1226,1230,1531,1538,1540,1546,1594,1598,1702,1703,1864,1870,2102,2108,2486,2493,2494,2590,2596,2598,2757,2763,2765,2991,2995,3003,3301,3302,3309,3737,3743,3898,3899,3906,3908,4131,4137,4144,4146,4437,4443,4445,4452,4793,4799,4801,4808,5247,5251,5470,5476,5478,5485,5486,5776,5784,5792,6132,6133,6140,6142,6148,6509,6516,6518,6936,7226,7233,7235,7241,7582,7584,7591,7597,7958,7960,7967,7968,8323,8331,9031,9039,9043,9407,9409,9415,9770,9772,9778,10085,10092,10098,10742,10748,11105,11106,11426,11430,11676,11682,12239,12559,12815,12996,13700,14004,14708
false 1,7,28,78,84,197,203,210,442,450,463,489,869,871,878,904,957,961,1061,1229,1531,1538,1540,1546,1599,1600,1699,1705,1863,1867,2101,2107,2486,2493,2494,2591,2597,2599,2759,2760,2767,2993,2999,3001,3296,3300,3308,3737,3743,3894,3900,3907,3909,4133,4139,4141,4148,4440,4441,4448,4450,4792,4798,4800,4807,5247,5251,5471,5479,5487,5779,5786,5788,6130,6136,6138,6145,6146,6507,6508,6515,6517,6523,6936,7227,7229,7236,7242,7586,7594,7956,7963,7965,7971,8320,8322,8329,8330,9032,9034,9040,9404,9411,9417,9768,9776,9780,10089,10091,10097,10743,10744,11102,11108,11423,11429,11681,11685,12240,12556,12813,13000,13445,13698,14517
false 1,7,28,78,84,197,203,210,442,450,544,646,869,871,878,905,958,1060,1064,1228,1531,1538,1540,1546,1595,1601,1697,1701,1865,1871,2105,2106,2486,2493,2494,2588,2592,2600,2756,2762,2764,2996,2997,3004,3299,3305,3307,3737,3743,3895,3901,3903,3910,4135,4136,4143,4145,4438,4444,4446,4453,4791,4797,4804,4806,5247,5251,5472,5473,5480,5482,5488,5775,5781,5783,5790,5791,6134,6141,6143,6506,6514,6522,6936,7228,7230,7237,7238,7581,7588,7590,7596,7961,7969,8319,8321,8328,8334,9033,9035,9041,9406,9414,9418,9766,9773,9779,10088,10090,10096,10745,10749,11104,11110,11421,11427,11679,11680,12241,12558,12811,12999,13883,14006,14638
false 1,7,28,78,84,197,203,210,442,450,464,543,869,871,878,902,906,960,1062,1227,1531,1538,1540,1546,1596,1602,1698,1704,1868,1869,2100,2104,2486,2493,2494,2593,2594,2601,2754,2758,2766,2994,3000,3002,3298,3304,3306,3737,3743,3896,3902,3904,3911,4132,4138,4140,4147,4436,4442,4449,4451,4795,4796,4803,4805,5247,5251,5474,5481,5483,5777,5778,5785,5787,5793,6131,6139,6147,6505,6511,6513,6520,6521,6936,7231,7239,7583,7585,7592,7593,7957,7959,7966,7972,8318,8325,8327,8333,9029,9036,9042,9408,9410,9416,9769,9771,9777,10087,10095,10099,10740,10746,11107,11111,11424,11425,11678,11684,12237,12560,12814,12998,13443,13885,14332
false 1,7,28,84,210,212,221,246,301,439,441,444,448,465,490,545,648,865,868,872,876,907,962,1065,1231,1533,1537,1541,1544,1603,1706,1872,2109,2488,2492,2495,2497,2602,2768,3005,3310,3739,3742,3744,3745,3894,3896,3899,3903,4131,4133,4136,4140,4436,4438,4441,4445,4791,4793,4796,4800,5471,5474,5478,5482,5776,5779,5783,5787,6131,6134,6138,6142,6506,6509,6513,6517,7227,7231,7235,7238,7582,7586,7590,7593,7957,7961,7965,7968,8319,8323,8327,8330,9032,9036,9039,9041,9407,9411,9414,9416,9769,9773,9776,9778,10088,10092,10095,10097,10743,10746,10748,10749,11105,11108,11110,11111,11424,11427,11429,11430,11679,11682,11684,11685
false 1,7,28,84,210,439,441,444,448,543,544,865,868,872,876,902,903,905,1062,1064,1533,1537,1541,1544,1596,1598,1601,1868,1871,2100,2101,2103,2106,2488,2492,2495,2497,2593,2596,2600,2754,2755,2757,2760,2764,3000,3004,3298,3300,3303,3307,3739,3742,3744,3745,3902,3906,3910,4132,4134,4137,4141,4145,4449,4453,4795,4798,4802,4806,5481,5485,5488,5777,5780,5784,5788,5791,6130,6133,6137,6511,6515,6519,6522,7225,7229,7583,7587,7591,7594,7596,7956,7960,7964,8325,8329,8332,8334,9030,9034,9408,9412,9415,9417,9418,9768,9772,9775,10085,10741,10744,11423,11426,11428,11676,12238,12240,12813,12815,12816,12996,13444,13445,14004,14708
false 1,7,28,84,210,439,441,444,448,646,647,865,868,872,876,1060,1061,1063,1228,1230,1533,1537,1541,1544,1697,1698,1700,1703,1865,1867,1870,2105,2108,2488,2492,2495,2497,2588,2589,2591,2594,2598,2756,2758,2761,2765,2996,2999,3003,3305,3309,3739,3742,3744,3745,3895,3897,3900,3904,3908,4135,4138,4142,4146,4444,4448,4452,4804,4808,5472,5475,5479,5483,5486,5781,5785,5789,5792,6141,6145,6148,6505,6508,6512,7228,7232,7236,7239,7241,7588,7592,7595,7597,7955,7959,8318,8322,8326,9033,9037,9040,9042,9043,9404,9767,9771,10087,10091,10094,11102,11422,11425,11678,11681,11683,12556,12812,12814,12998,13000,13001,13698,13884,13885,14517
false 1,7,28,84,210,439,441,444,448,463,464,865,868,872,876,904,906,957,958,960,1533,1537,1541,1544,1599,1602,1699,1701,1704,1863,1864,1866,1869,2488,2492,2495,2497,2597,2601,2759,2762,2766,2993,2995,2998,3002,3296,3297,3299,3302,3306,3739,3742,3744,3745,3907,3911,4139,4143,4147,4440,4443,4447,4451,4792,4794,4797,4801,4805,5470,5473,5477,5786,5790,5793,6136,6140,6144,6147,6507,6510,6514,6518,6521,7226,7230,7234,7580,7584,7963,7967,7970,7972,8320,8324,8328,8331,8333,9031,9035,9038,9405,9409,9766,10089,10093,10096,10098,10099,10742,10745,10747,11103,11106,11421,12239,12241,12242,12557,12559,12811,13699,13700,13883,14638
false 1,7,28,84,210,439,441,444,448,488,489,865,868,872,876,959,961,1226,1227,1229,1533,1537,1541,1544,1594,1595,1597,1600,1702,1705,2102,2104,2107,2488,2492,2495,2497,2590,2592,2595,2599,2763,2767,2991,2992,2994,2997,3001,3301,3304,3308,3739,3742,3744,3745,3898,3901,3905,3909,4144,4148,4437,4439,4442,4446,4450,4799,4803,4807,5476,5480,5484,5487,5775,5778,5782,6132,6135,6139,6143,6146,6516,6520,6523,7233,7237,7240,7242,7581,7585,7589,7958,7962,7966,7969,7971,8317,8321,9029,9406,9410,9413,9770,9774,9777,9779,9780,10086,10090,10740,11104,11107,11109,11677,11680,12237,12558,12560,12561,12997,12999,13443,14005,14006,14332
